
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  105490:	75 0a                	jne    10549c <mm_delete_entry+0x24>
  105492:	b8 00 00 00 00       	mov    eax,0x0
  105497:	e9 97 00 00 00       	jmp    105533 <mm_delete_entry+0xbb>
  10549c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1054a3:	eb 6b                	jmp    105510 <mm_delete_entry+0x98>
  1054a5:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  1054ab:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1054ae:	6b c0 0e             	imul   eax,eax,0xe
  1054b1:	01 d0                	add    eax,edx
  1054b3:	83 ec 08             	sub    esp,0x8
  1054b6:	6a 00                	push   0x0
  1054b8:	50                   	push   eax
  1054b9:	e8 c0 00 00 00       	call   10557e <mm_validate_entry>
  1054be:	83 c4 10             	add    esp,0x10
  1054c1:	84 c0                	test   al,al
  1054c3:	74 46                	je     10550b <mm_delete_entry+0x93>
  1054c5:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  1054cb:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1054ce:	6b c0 0e             	imul   eax,eax,0xe
  1054d1:	01 d0                	add    eax,edx
  1054d3:	83 ec 08             	sub    esp,0x8
  1054d6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1054d9:	50                   	push   eax
  1054da:	e8 da 01 00 00       	call   1056b9 <mm_entry_equals>
  1054df:	83 c4 10             	add    esp,0x10
  1054e2:	84 c0                	test   al,al
  1054e4:	74 26                	je     10550c <mm_delete_entry+0x94>
  1054e6:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  1054ec:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1054ef:	6b c0 0e             	imul   eax,eax,0xe
  1054f2:	01 d0                	add    eax,edx
  1054f4:	83 ec 04             	sub    esp,0x4
  1054f7:	6a 0e                	push   0xe
  1054f9:	6a 00                	push   0x0
  1054fb:	50                   	push   eax
  1054fc:	e8 97 06 00 00       	call   105b98 <memset>
  105501:	83 c4 10             	add    esp,0x10
  105504:	b8 01 00 00 00       	mov    eax,0x1
  105509:	eb 28                	jmp    105533 <mm_delete_entry+0xbb>
  10550b:	90                   	nop
  10550c:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  105510:	a1 50 dd 57 00       	mov    eax,ds:0x57dd50
  105515:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  105518:	72 8b                	jb     1054a5 <mm_delete_entry+0x2d>
  10551a:	83 ec 04             	sub    esp,0x4
  10551d:	68 64 63 14 00       	push   0x146364
  105522:	6a 00                	push   0x0
  105524:	6a 0b                	push   0xb
  105526:	e8 d8 cf ff ff       	call   102503 <panicf>
  10552b:	83 c4 10             	add    esp,0x10
  10552e:	b8 00 00 00 00       	mov    eax,0x0
  105533:	c9                   	leave  
  105534:	c3                   	ret    

00105535 <mm_validate_index>:
  105535:	55                   	push   ebp
  105536:	89 e5                	mov    ebp,esp
  105538:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10553c:	78 0d                	js     10554b <mm_validate_index+0x16>
  10553e:	8b 15 50 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd50
  105544:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105547:	39 c2                	cmp    edx,eax
  105549:	77 07                	ja     105552 <mm_validate_index+0x1d>
  10554b:	b8 00 00 00 00       	mov    eax,0x0
  105550:	eb 05                	jmp    105557 <mm_validate_index+0x22>
  105552:	b8 01 00 00 00       	mov    eax,0x1
  105557:	5d                   	pop    ebp
  105558:	c3                   	ret    

00105559 <mm_validate_ptr>:
  105559:	55                   	push   ebp
  10555a:	89 e5                	mov    ebp,esp
  10555c:	a1 54 dd 57 00       	mov    eax,ds:0x57dd54
  105561:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  105564:	72 0a                	jb     105570 <mm_validate_ptr+0x17>
  105566:	a1 58 dd 57 00       	mov    eax,ds:0x57dd58
  10556b:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10556e:	72 07                	jb     105577 <mm_validate_ptr+0x1e>
  105570:	b8 00 00 00 00       	mov    eax,0x0
  105575:	eb 05                	jmp    10557c <mm_validate_ptr+0x23>
  105577:	b8 01 00 00 00       	mov    eax,0x1
  10557c:	5d                   	pop    ebp
  10557d:	c3                   	ret    

0010557e <mm_validate_entry>:
  10557e:	55                   	push   ebp
  10557f:	89 e5                	mov    ebp,esp
  105581:	83 ec 18             	sub    esp,0x18
  105584:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105587:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  10558a:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10558e:	75 21                	jne    1055b1 <mm_validate_entry+0x33>
  105590:	80 7d f4 00          	cmp    BYTE PTR [ebp-0xc],0x0
  105594:	74 1b                	je     1055b1 <mm_validate_entry+0x33>
  105596:	83 ec 04             	sub    esp,0x4
  105599:	68 74 63 14 00       	push   0x146374
  10559e:	6a 00                	push   0x0
  1055a0:	6a 07                	push   0x7
  1055a2:	e8 5c cf ff ff       	call   102503 <panicf>
  1055a7:	83 c4 10             	add    esp,0x10
  1055aa:	b8 00 00 00 00       	mov    eax,0x0
  1055af:	eb 71                	jmp    105622 <mm_validate_entry+0xa4>
  1055b1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1055b4:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1055b7:	83 ec 0c             	sub    esp,0xc
  1055ba:	50                   	push   eax
  1055bb:	e8 99 ff ff ff       	call   105559 <mm_validate_ptr>
  1055c0:	83 c4 10             	add    esp,0x10
  1055c3:	84 c0                	test   al,al
  1055c5:	75 21                	jne    1055e8 <mm_validate_entry+0x6a>
  1055c7:	80 7d f4 00          	cmp    BYTE PTR [ebp-0xc],0x0
  1055cb:	74 1b                	je     1055e8 <mm_validate_entry+0x6a>
  1055cd:	83 ec 04             	sub    esp,0x4
  1055d0:	68 74 63 14 00       	push   0x146374
  1055d5:	6a 00                	push   0x0
  1055d7:	6a 01                	push   0x1
  1055d9:	e8 25 cf ff ff       	call   102503 <panicf>
  1055de:	83 c4 10             	add    esp,0x10
  1055e1:	b8 00 00 00 00       	mov    eax,0x0
  1055e6:	eb 3a                	jmp    105622 <mm_validate_entry+0xa4>
  1055e8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1055eb:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1055ee:	85 c0                	test   eax,eax
  1055f0:	74 0a                	je     1055fc <mm_validate_entry+0x7e>
  1055f2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1055f5:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1055f8:	85 c0                	test   eax,eax
  1055fa:	75 21                	jne    10561d <mm_validate_entry+0x9f>
  1055fc:	80 7d f4 00          	cmp    BYTE PTR [ebp-0xc],0x0
  105600:	74 1b                	je     10561d <mm_validate_entry+0x9f>
  105602:	83 ec 04             	sub    esp,0x4
  105605:	68 74 63 14 00       	push   0x146374
  10560a:	6a 00                	push   0x0
  10560c:	6a 03                	push   0x3
  10560e:	e8 f0 ce ff ff       	call   102503 <panicf>
  105613:	83 c4 10             	add    esp,0x10
  105616:	b8 00 00 00 00       	mov    eax,0x0
  10561b:	eb 05                	jmp    105622 <mm_validate_entry+0xa4>
  10561d:	b8 01 00 00 00       	mov    eax,0x1
  105622:	c9                   	leave  
  105623:	c3                   	ret    

00105624 <mm_check_index_null>:
  105624:	55                   	push   ebp
  105625:	89 e5                	mov    ebp,esp
  105627:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10562b:	78 0d                	js     10563a <mm_check_index_null+0x16>
  10562d:	8b 15 50 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd50
  105633:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105636:	39 c2                	cmp    edx,eax
  105638:	77 07                	ja     105641 <mm_check_index_null+0x1d>
  10563a:	b8 00 00 00 00       	mov    eax,0x0
  10563f:	eb 76                	jmp    1056b7 <mm_check_index_null+0x93>
  105641:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  105647:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10564a:	6b c0 0e             	imul   eax,eax,0xe
  10564d:	01 d0                	add    eax,edx
  10564f:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  105652:	85 c0                	test   eax,eax
  105654:	74 07                	je     10565d <mm_check_index_null+0x39>
  105656:	b8 00 00 00 00       	mov    eax,0x0
  10565b:	eb 5a                	jmp    1056b7 <mm_check_index_null+0x93>
  10565d:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  105663:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105666:	6b c0 0e             	imul   eax,eax,0xe
  105669:	01 d0                	add    eax,edx
  10566b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10566e:	85 c0                	test   eax,eax
  105670:	74 07                	je     105679 <mm_check_index_null+0x55>
  105672:	b8 00 00 00 00       	mov    eax,0x0
  105677:	eb 3e                	jmp    1056b7 <mm_check_index_null+0x93>
  105679:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  10567f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105682:	6b c0 0e             	imul   eax,eax,0xe
  105685:	01 d0                	add    eax,edx
  105687:	8b 00                	mov    eax,DWORD PTR [eax]
  105689:	85 c0                	test   eax,eax
  10568b:	74 07                	je     105694 <mm_check_index_null+0x70>
  10568d:	b8 00 00 00 00       	mov    eax,0x0
  105692:	eb 23                	jmp    1056b7 <mm_check_index_null+0x93>
  105694:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  10569a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10569d:	6b c0 0e             	imul   eax,eax,0xe
  1056a0:	01 d0                	add    eax,edx
  1056a2:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  1056a6:	66 85 c0             	test   ax,ax
  1056a9:	74 07                	je     1056b2 <mm_check_index_null+0x8e>
  1056ab:	b8 00 00 00 00       	mov    eax,0x0
  1056b0:	eb 05                	jmp    1056b7 <mm_check_index_null+0x93>
  1056b2:	b8 01 00 00 00       	mov    eax,0x1
  1056b7:	5d                   	pop    ebp
  1056b8:	c3                   	ret    

001056b9 <mm_entry_equals>:
  1056b9:	55                   	push   ebp
  1056ba:	89 e5                	mov    ebp,esp
  1056bc:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1056c0:	75 0d                	jne    1056cf <mm_entry_equals+0x16>
  1056c2:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1056c6:	75 07                	jne    1056cf <mm_entry_equals+0x16>
  1056c8:	b8 00 00 00 00       	mov    eax,0x0
  1056cd:	eb 73                	jmp    105742 <mm_entry_equals+0x89>
  1056cf:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1056d3:	75 0d                	jne    1056e2 <mm_entry_equals+0x29>
  1056d5:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1056d9:	74 07                	je     1056e2 <mm_entry_equals+0x29>
  1056db:	b8 00 00 00 00       	mov    eax,0x0
  1056e0:	eb 60                	jmp    105742 <mm_entry_equals+0x89>
  1056e2:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1056e6:	74 0d                	je     1056f5 <mm_entry_equals+0x3c>
  1056e8:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1056ec:	75 07                	jne    1056f5 <mm_entry_equals+0x3c>
  1056ee:	b8 00 00 00 00       	mov    eax,0x0
  1056f3:	eb 4d                	jmp    105742 <mm_entry_equals+0x89>
  1056f5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1056f8:	8b 50 0a             	mov    edx,DWORD PTR [eax+0xa]
  1056fb:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1056fe:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  105701:	39 c2                	cmp    edx,eax
  105703:	75 38                	jne    10573d <mm_entry_equals+0x84>
  105705:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105708:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  10570b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10570e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  105711:	39 c2                	cmp    edx,eax
  105713:	75 28                	jne    10573d <mm_entry_equals+0x84>
  105715:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105718:	8b 10                	mov    edx,DWORD PTR [eax]
  10571a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10571d:	8b 00                	mov    eax,DWORD PTR [eax]
  10571f:	39 c2                	cmp    edx,eax
  105721:	75 1a                	jne    10573d <mm_entry_equals+0x84>
  105723:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105726:	0f b7 50 08          	movzx  edx,WORD PTR [eax+0x8]
  10572a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10572d:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  105731:	66 39 c2             	cmp    dx,ax
  105734:	75 07                	jne    10573d <mm_entry_equals+0x84>
  105736:	b8 01 00 00 00       	mov    eax,0x1
  10573b:	eb 05                	jmp    105742 <mm_entry_equals+0x89>
  10573d:	b8 00 00 00 00       	mov    eax,0x0
  105742:	5d                   	pop    ebp
  105743:	c3                   	ret    

00105744 <mm_free_index>:
  105744:	55                   	push   ebp
  105745:	89 e5                	mov    ebp,esp
  105747:	83 ec 10             	sub    esp,0x10
  10574a:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  105751:	eb 19                	jmp    10576c <mm_free_index+0x28>
  105753:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105756:	50                   	push   eax
  105757:	e8 c8 fe ff ff       	call   105624 <mm_check_index_null>
  10575c:	83 c4 04             	add    esp,0x4
  10575f:	84 c0                	test   al,al
  105761:	74 05                	je     105768 <mm_free_index+0x24>
  105763:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105766:	eb 13                	jmp    10577b <mm_free_index+0x37>
  105768:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10576c:	a1 50 dd 57 00       	mov    eax,ds:0x57dd50
  105771:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  105774:	72 dd                	jb     105753 <mm_free_index+0xf>
  105776:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10577b:	c9                   	leave  
  10577c:	c3                   	ret    

0010577d <mm_entry_from_ptr>:
  10577d:	55                   	push   ebp
  10577e:	89 e5                	mov    ebp,esp
  105780:	83 ec 10             	sub    esp,0x10
  105783:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105787:	75 07                	jne    105790 <mm_entry_from_ptr+0x13>
  105789:	b8 00 00 00 00       	mov    eax,0x0
  10578e:	eb 58                	jmp    1057e8 <mm_entry_from_ptr+0x6b>
  105790:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  105797:	eb 40                	jmp    1057d9 <mm_entry_from_ptr+0x5c>
  105799:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  10579f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1057a2:	6b c0 0e             	imul   eax,eax,0xe
  1057a5:	01 d0                	add    eax,edx
  1057a7:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1057aa:	85 c0                	test   eax,eax
  1057ac:	74 26                	je     1057d4 <mm_entry_from_ptr+0x57>
  1057ae:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  1057b4:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1057b7:	6b c0 0e             	imul   eax,eax,0xe
  1057ba:	01 d0                	add    eax,edx
  1057bc:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1057bf:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  1057c2:	75 11                	jne    1057d5 <mm_entry_from_ptr+0x58>
  1057c4:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  1057ca:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1057cd:	6b c0 0e             	imul   eax,eax,0xe
  1057d0:	01 d0                	add    eax,edx
  1057d2:	eb 14                	jmp    1057e8 <mm_entry_from_ptr+0x6b>
  1057d4:	90                   	nop
  1057d5:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1057d9:	a1 50 dd 57 00       	mov    eax,ds:0x57dd50
  1057de:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  1057e1:	72 b6                	jb     105799 <mm_entry_from_ptr+0x1c>
  1057e3:	b8 00 00 00 00       	mov    eax,0x0
  1057e8:	c9                   	leave  
  1057e9:	c3                   	ret    

001057ea <mm_size_from_ptr>:
  1057ea:	55                   	push   ebp
  1057eb:	89 e5                	mov    ebp,esp
  1057ed:	83 ec 10             	sub    esp,0x10
  1057f0:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1057f4:	75 07                	jne    1057fd <mm_size_from_ptr+0x13>
  1057f6:	b8 00 00 00 00       	mov    eax,0x0
  1057fb:	eb 5b                	jmp    105858 <mm_size_from_ptr+0x6e>
  1057fd:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  105804:	eb 43                	jmp    105849 <mm_size_from_ptr+0x5f>
  105806:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  10580c:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10580f:	6b c0 0e             	imul   eax,eax,0xe
  105812:	01 d0                	add    eax,edx
  105814:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  105817:	85 c0                	test   eax,eax
  105819:	74 29                	je     105844 <mm_size_from_ptr+0x5a>
  10581b:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  105821:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105824:	6b c0 0e             	imul   eax,eax,0xe
  105827:	01 d0                	add    eax,edx
  105829:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  10582c:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10582f:	75 14                	jne    105845 <mm_size_from_ptr+0x5b>
  105831:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  105837:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10583a:	6b c0 0e             	imul   eax,eax,0xe
  10583d:	01 d0                	add    eax,edx
  10583f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  105842:	eb 14                	jmp    105858 <mm_size_from_ptr+0x6e>
  105844:	90                   	nop
  105845:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  105849:	a1 50 dd 57 00       	mov    eax,ds:0x57dd50
  10584e:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  105851:	72 b3                	jb     105806 <mm_size_from_ptr+0x1c>
  105853:	b8 00 00 00 00       	mov    eax,0x0
  105858:	c9                   	leave  
  105859:	c3                   	ret    

0010585a <mm_index_from_ptr>:
  10585a:	55                   	push   ebp
  10585b:	89 e5                	mov    ebp,esp
  10585d:	83 ec 18             	sub    esp,0x18
  105860:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105864:	75 07                	jne    10586d <mm_index_from_ptr+0x13>
  105866:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10586b:	eb 58                	jmp    1058c5 <mm_index_from_ptr+0x6b>
  10586d:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  105874:	eb 40                	jmp    1058b6 <mm_index_from_ptr+0x5c>
  105876:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  10587c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10587f:	6b c0 0e             	imul   eax,eax,0xe
  105882:	01 d0                	add    eax,edx
  105884:	83 ec 08             	sub    esp,0x8
  105887:	6a 00                	push   0x0
  105889:	50                   	push   eax
  10588a:	e8 ef fc ff ff       	call   10557e <mm_validate_entry>
  10588f:	83 c4 10             	add    esp,0x10
  105892:	84 c0                	test   al,al
  105894:	74 1b                	je     1058b1 <mm_index_from_ptr+0x57>
  105896:	8b 15 20 dd 57 00    	mov    edx,DWORD PTR ds:0x57dd20
  10589c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10589f:	6b c0 0e             	imul   eax,eax,0xe
  1058a2:	01 d0                	add    eax,edx
  1058a4:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1058a7:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  1058aa:	75 06                	jne    1058b2 <mm_index_from_ptr+0x58>
  1058ac:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1058af:	eb 14                	jmp    1058c5 <mm_index_from_ptr+0x6b>
  1058b1:	90                   	nop
  1058b2:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1058b6:	a1 50 dd 57 00       	mov    eax,ds:0x57dd50
  1058bb:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1058be:	72 b6                	jb     105876 <mm_index_from_ptr+0x1c>
  1058c0:	b8 ff ff ff ff       	mov    eax,0xffffffff
  1058c5:	c9                   	leave  
  1058c6:	c3                   	ret    

001058c7 <mm_align>:
  1058c7:	55                   	push   ebp
  1058c8:	89 e5                	mov    ebp,esp
  1058ca:	83 ec 10             	sub    esp,0x10
  1058cd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1058d0:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1058d3:	81 65 fc 00 f0 ff ff 	and    DWORD PTR [ebp-0x4],0xfffff000
  1058da:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1058dd:	3b 45 08             	cmp    eax,DWORD PTR [ebp+0x8]
  1058e0:	73 07                	jae    1058e9 <mm_align+0x22>
  1058e2:	81 45 fc 00 10 00 00 	add    DWORD PTR [ebp-0x4],0x1000
  1058e9:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1058ec:	c9                   	leave  
  1058ed:	c3                   	ret    

001058ee <mm_amount_installed>:
  1058ee:	55                   	push   ebp
  1058ef:	89 e5                	mov    ebp,esp
  1058f1:	57                   	push   edi
  1058f2:	56                   	push   esi
  1058f3:	53                   	push   ebx
  1058f4:	83 ec 3c             	sub    esp,0x3c
  1058f7:	83 ec 0c             	sub    esp,0xc
  1058fa:	6a 21                	push   0x21
  1058fc:	e8 57 07 00 00       	call   106058 <port_inb>
  105901:	83 c4 10             	add    esp,0x10
  105904:	88 45 db             	mov    BYTE PTR [ebp-0x25],al
  105907:	83 ec 0c             	sub    esp,0xc
  10590a:	68 a1 00 00 00       	push   0xa1
  10590f:	e8 44 07 00 00       	call   106058 <port_inb>
  105914:	83 c4 10             	add    esp,0x10
  105917:	88 45 da             	mov    BYTE PTR [ebp-0x26],al
  10591a:	83 ec 08             	sub    esp,0x8
  10591d:	68 ff 00 00 00       	push   0xff
  105922:	6a 21                	push   0x21
  105924:	e8 bb 07 00 00       	call   1060e4 <port_outb>
  105929:	83 c4 10             	add    esp,0x10
  10592c:	83 ec 08             	sub    esp,0x8
  10592f:	68 ff 00 00 00       	push   0xff
  105934:	68 a1 00 00 00       	push   0xa1
  105939:	e8 a6 07 00 00       	call   1060e4 <port_outb>
  10593e:	83 c4 10             	add    esp,0x10
  105941:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  105948:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  10594f:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
  105956:	0f 09                	wbinvd 
  105958:	83 45 dc 01          	add    DWORD PTR [ebp-0x24],0x1
  10595c:	81 45 e0 00 00 10 00 	add    DWORD PTR [ebp-0x20],0x100000
  105963:	83 55 e4 00          	adc    DWORD PTR [ebp-0x1c],0x0
  105967:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10596a:	89 c3                	mov    ebx,eax
  10596c:	8b 03                	mov    eax,DWORD PTR [ebx]
  10596e:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  105971:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  105974:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
  105977:	c7 03 aa 55 aa 55    	mov    DWORD PTR [ebx],0x55aa55aa
  10597d:	c7 43 04 00 00 00 00 	mov    DWORD PTR [ebx+0x4],0x0
  105984:	8b 03                	mov    eax,DWORD PTR [ebx]
  105986:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  105989:	89 c1                	mov    ecx,eax
  10598b:	81 f1 aa 55 aa 55    	xor    ecx,0x55aa55aa
  105991:	89 4d c0             	mov    DWORD PTR [ebp-0x40],ecx
  105994:	89 d0                	mov    eax,edx
  105996:	80 f4 00             	xor    ah,0x0
  105999:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  10599c:	8b 55 c0             	mov    edx,DWORD PTR [ebp-0x40]
  10599f:	8b 4d c4             	mov    ecx,DWORD PTR [ebp-0x3c]
  1059a2:	89 c8                	mov    eax,ecx
  1059a4:	09 d0                	or     eax,edx
  1059a6:	85 c0                	test   eax,eax
  1059a8:	74 10                	je     1059ba <mm_amount_installed+0xcc>
  1059aa:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  1059b1:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  1059b8:	eb 41                	jmp    1059fb <mm_amount_installed+0x10d>
  1059ba:	c7 03 55 aa 55 aa    	mov    DWORD PTR [ebx],0xaa55aa55
  1059c0:	c7 43 04 00 00 00 00 	mov    DWORD PTR [ebx+0x4],0x0
  1059c7:	8b 03                	mov    eax,DWORD PTR [ebx]
  1059c9:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  1059cc:	89 c1                	mov    ecx,eax
  1059ce:	81 f1 55 aa 55 aa    	xor    ecx,0xaa55aa55
  1059d4:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
  1059d7:	89 d0                	mov    eax,edx
  1059d9:	80 f4 00             	xor    ah,0x0
  1059dc:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  1059df:	8b 55 b8             	mov    edx,DWORD PTR [ebp-0x48]
  1059e2:	8b 4d bc             	mov    ecx,DWORD PTR [ebp-0x44]
  1059e5:	89 c8                	mov    eax,ecx
  1059e7:	09 d0                	or     eax,edx
  1059e9:	85 c0                	test   eax,eax
  1059eb:	74 0e                	je     1059fb <mm_amount_installed+0x10d>
  1059ed:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  1059f4:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
