
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  103e69:	6b c0 0e             	imul   eax,eax,0xe
  103e6c:	01 d0                	add    eax,edx
  103e6e:	eb 66                	jmp    103ed6 <mm_get_nearest+0x129>
  103e70:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103e73:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  103e76:	89 c2                	mov    edx,eax
  103e78:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103e7b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103e7e:	89 d1                	mov    ecx,edx
  103e80:	29 c1                	sub    ecx,eax
  103e82:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103e88:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  103e8b:	6b c0 0e             	imul   eax,eax,0xe
  103e8e:	01 d0                	add    eax,edx
  103e90:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  103e93:	39 c1                	cmp    ecx,eax
  103e95:	75 28                	jne    103ebf <mm_get_nearest+0x112>
  103e97:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103e9d:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  103ea0:	6b c0 0e             	imul   eax,eax,0xe
  103ea3:	01 d0                	add    eax,edx
  103ea5:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  103ea9:	66 85 c0             	test   ax,ax
  103eac:	75 11                	jne    103ebf <mm_get_nearest+0x112>
  103eae:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103eb4:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  103eb7:	6b c0 0e             	imul   eax,eax,0xe
  103eba:	01 d0                	add    eax,edx
  103ebc:	eb 18                	jmp    103ed6 <mm_get_nearest+0x129>
  103ebe:	90                   	nop
  103ebf:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  103ec3:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  103ec8:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  103ecb:	0f 82 fe fe ff ff    	jb     103dcf <mm_get_nearest+0x22>
  103ed1:	b8 00 00 00 00       	mov    eax,0x0
  103ed6:	c9                   	leave  
  103ed7:	c3                   	ret    

00103ed8 <mm_merge_nearest>:
  103ed8:	55                   	push   ebp
  103ed9:	89 e5                	mov    ebp,esp
  103edb:	53                   	push   ebx
  103edc:	83 ec 14             	sub    esp,0x14
  103edf:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  103ee6:	e9 41 01 00 00       	jmp    10402c <mm_merge_nearest+0x154>
  103eeb:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103ef1:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103ef4:	6b c0 0e             	imul   eax,eax,0xe
  103ef7:	01 d0                	add    eax,edx
  103ef9:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  103efc:	83 ec 0c             	sub    esp,0xc
  103eff:	50                   	push   eax
  103f00:	e8 f8 03 00 00       	call   1042fd <mm_validate_ptr>
  103f05:	83 c4 10             	add    esp,0x10
  103f08:	84 c0                	test   al,al
  103f0a:	0f 84 18 01 00 00    	je     104028 <mm_merge_nearest+0x150>
  103f10:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103f16:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103f19:	6b c0 0e             	imul   eax,eax,0xe
  103f1c:	01 d0                	add    eax,edx
  103f1e:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  103f22:	66 85 c0             	test   ax,ax
  103f25:	0f 85 fd 00 00 00    	jne    104028 <mm_merge_nearest+0x150>
  103f2b:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103f31:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103f34:	6b c0 0e             	imul   eax,eax,0xe
  103f37:	01 d0                	add    eax,edx
  103f39:	83 ec 0c             	sub    esp,0xc
  103f3c:	50                   	push   eax
  103f3d:	e8 6b fe ff ff       	call   103dad <mm_get_nearest>
  103f42:	83 c4 10             	add    esp,0x10
  103f45:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  103f48:	83 7d e8 00          	cmp    DWORD PTR [ebp-0x18],0x0
  103f4c:	0f 84 d6 00 00 00    	je     104028 <mm_merge_nearest+0x150>
  103f52:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103f58:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103f5b:	6b c0 0e             	imul   eax,eax,0xe
  103f5e:	01 d0                	add    eax,edx
  103f60:	39 45 e8             	cmp    DWORD PTR [ebp-0x18],eax
  103f63:	0f 84 bf 00 00 00    	je     104028 <mm_merge_nearest+0x150>
  103f69:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  103f6e:	39 45 e8             	cmp    DWORD PTR [ebp-0x18],eax
  103f71:	0f 84 b1 00 00 00    	je     104028 <mm_merge_nearest+0x150>
  103f77:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  103f7b:	0f 84 a7 00 00 00    	je     104028 <mm_merge_nearest+0x150>
  103f81:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103f87:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103f8a:	6b c0 0e             	imul   eax,eax,0xe
  103f8d:	01 d0                	add    eax,edx
  103f8f:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  103f92:	89 c2                	mov    edx,eax
  103f94:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  103f97:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  103f9a:	39 c2                	cmp    edx,eax
  103f9c:	76 17                	jbe    103fb5 <mm_merge_nearest+0xdd>
  103f9e:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103fa4:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103fa7:	6b c0 0e             	imul   eax,eax,0xe
  103faa:	01 c2                	add    edx,eax
  103fac:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  103faf:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  103fb2:	89 42 0a             	mov    DWORD PTR [edx+0xa],eax
  103fb5:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103fbb:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103fbe:	6b c0 0e             	imul   eax,eax,0xe
  103fc1:	01 d0                	add    eax,edx
  103fc3:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  103fc6:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  103fc9:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  103fcc:	8b 1d 20 5d 51 00    	mov    ebx,DWORD PTR ds:0x515d20
  103fd2:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103fd5:	6b c0 0e             	imul   eax,eax,0xe
  103fd8:	01 d8                	add    eax,ebx
  103fda:	01 ca                	add    edx,ecx
  103fdc:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  103fdf:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  103fe5:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103fe8:	6b c0 0e             	imul   eax,eax,0xe
  103feb:	01 d0                	add    eax,edx
  103fed:	8b 08                	mov    ecx,DWORD PTR [eax]
  103fef:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  103ff2:	8b 10                	mov    edx,DWORD PTR [eax]
  103ff4:	8b 1d 20 5d 51 00    	mov    ebx,DWORD PTR ds:0x515d20
  103ffa:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103ffd:	6b c0 0e             	imul   eax,eax,0xe
  104000:	01 d8                	add    eax,ebx
  104002:	01 ca                	add    edx,ecx
  104004:	89 10                	mov    DWORD PTR [eax],edx
  104006:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10400c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10400f:	6b c0 0e             	imul   eax,eax,0xe
  104012:	01 d0                	add    eax,edx
  104014:	66 c7 40 08 00 00    	mov    WORD PTR [eax+0x8],0x0
  10401a:	83 ec 0c             	sub    esp,0xc
  10401d:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  104020:	e8 f7 01 00 00       	call   10421c <mm_delete_entry>
  104025:	83 c4 10             	add    esp,0x10
  104028:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10402c:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  104031:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  104034:	0f 82 b1 fe ff ff    	jb     103eeb <mm_merge_nearest+0x13>
  10403a:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  10403f:	83 ec 0c             	sub    esp,0xc
  104042:	50                   	push   eax
  104043:	e8 65 fd ff ff       	call   103dad <mm_get_nearest>
  104048:	83 c4 10             	add    esp,0x10
  10404b:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10404e:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  104055:	e9 ff 00 00 00       	jmp    104159 <mm_merge_nearest+0x281>
  10405a:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104060:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  104063:	6b c0 0e             	imul   eax,eax,0xe
  104066:	01 d0                	add    eax,edx
  104068:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  10406b:	83 ec 0c             	sub    esp,0xc
  10406e:	50                   	push   eax
  10406f:	e8 89 02 00 00       	call   1042fd <mm_validate_ptr>
  104074:	83 c4 10             	add    esp,0x10
  104077:	84 c0                	test   al,al
  104079:	0f 84 d5 00 00 00    	je     104154 <mm_merge_nearest+0x27c>
  10407f:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104085:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  104088:	6b c0 0e             	imul   eax,eax,0xe
  10408b:	01 d0                	add    eax,edx
  10408d:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  104090:	89 c1                	mov    ecx,eax
  104092:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104098:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10409b:	6b c0 0e             	imul   eax,eax,0xe
  10409e:	01 d0                	add    eax,edx
  1040a0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1040a3:	8d 14 01             	lea    edx,[ecx+eax*1]
  1040a6:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  1040ab:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1040ae:	39 c2                	cmp    edx,eax
  1040b0:	0f 85 9f 00 00 00    	jne    104155 <mm_merge_nearest+0x27d>
  1040b6:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1040bc:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1040bf:	6b c0 0e             	imul   eax,eax,0xe
  1040c2:	01 d0                	add    eax,edx
  1040c4:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  1040c8:	66 85 c0             	test   ax,ax
  1040cb:	0f 85 84 00 00 00    	jne    104155 <mm_merge_nearest+0x27d>
  1040d1:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1040d7:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1040da:	6b c0 0e             	imul   eax,eax,0xe
  1040dd:	01 c2                	add    edx,eax
  1040df:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  1040e4:	8b 52 0a             	mov    edx,DWORD PTR [edx+0xa]
  1040e7:	89 50 0a             	mov    DWORD PTR [eax+0xa],edx
  1040ea:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  1040ef:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  1040f2:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1040f8:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1040fb:	6b c0 0e             	imul   eax,eax,0xe
  1040fe:	01 d0                	add    eax,edx
  104100:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  104103:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  104108:	01 ca                	add    edx,ecx
  10410a:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10410d:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  104112:	8b 08                	mov    ecx,DWORD PTR [eax]
  104114:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10411a:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10411d:	6b c0 0e             	imul   eax,eax,0xe
  104120:	01 d0                	add    eax,edx
  104122:	8b 10                	mov    edx,DWORD PTR [eax]
  104124:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  104129:	01 ca                	add    edx,ecx
  10412b:	89 10                	mov    DWORD PTR [eax],edx
  10412d:	a1 20 5d 51 00       	mov    eax,ds:0x515d20
  104132:	66 c7 40 08 00 00    	mov    WORD PTR [eax+0x8],0x0
  104138:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10413e:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  104141:	6b c0 0e             	imul   eax,eax,0xe
  104144:	01 d0                	add    eax,edx
  104146:	83 ec 0c             	sub    esp,0xc
  104149:	50                   	push   eax
  10414a:	e8 cd 00 00 00       	call   10421c <mm_delete_entry>
  10414f:	83 c4 10             	add    esp,0x10
  104152:	eb 13                	jmp    104167 <mm_merge_nearest+0x28f>
  104154:	90                   	nop
  104155:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  104159:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  10415e:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  104161:	0f 82 f3 fe ff ff    	jb     10405a <mm_merge_nearest+0x182>
  104167:	b8 01 00 00 00       	mov    eax,0x1
  10416c:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10416f:	c9                   	leave  
  104170:	c3                   	ret    

00104171 <mm_create_entry>:
  104171:	55                   	push   ebp
  104172:	89 e5                	mov    ebp,esp
  104174:	53                   	push   ebx
  104175:	83 ec 24             	sub    esp,0x24
  104178:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10417b:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  10417e:	e8 65 03 00 00       	call   1044e8 <mm_free_index>
  104183:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  104186:	83 ec 0c             	sub    esp,0xc
  104189:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10418c:	e8 48 01 00 00       	call   1042d9 <mm_validate_index>
  104191:	83 c4 10             	add    esp,0x10
  104194:	84 c0                	test   al,al
  104196:	75 14                	jne    1041ac <mm_create_entry+0x3b>
  104198:	83 ec 04             	sub    esp,0x4
  10419b:	68 c0 fe 10 00       	push   0x10fec0
  1041a0:	6a 00                	push   0x0
  1041a2:	6a 05                	push   0x5
  1041a4:	e8 61 e0 ff ff       	call   10220a <panicf>
  1041a9:	83 c4 10             	add    esp,0x10
  1041ac:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1041b2:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1041b5:	6b c0 0e             	imul   eax,eax,0xe
  1041b8:	01 c2                	add    edx,eax
  1041ba:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1041bd:	89 42 0a             	mov    DWORD PTR [edx+0xa],eax
  1041c0:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1041c6:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1041c9:	6b c0 0e             	imul   eax,eax,0xe
  1041cc:	01 c2                	add    edx,eax
  1041ce:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1041d1:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
  1041d4:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1041da:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1041dd:	6b c0 0e             	imul   eax,eax,0xe
  1041e0:	8d 1c 02             	lea    ebx,[edx+eax*1]
  1041e3:	83 ec 0c             	sub    esp,0xc
  1041e6:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1041e9:	e8 7d 04 00 00       	call   10466b <mm_align>
  1041ee:	83 c4 10             	add    esp,0x10
  1041f1:	89 03                	mov    DWORD PTR [ebx],eax
  1041f3:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1041f9:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1041fc:	6b c0 0e             	imul   eax,eax,0xe
  1041ff:	01 c2                	add    edx,eax
  104201:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  104205:	66 89 42 08          	mov    WORD PTR [edx+0x8],ax
  104209:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10420f:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104212:	6b c0 0e             	imul   eax,eax,0xe
  104215:	01 d0                	add    eax,edx
  104217:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10421a:	c9                   	leave  
  10421b:	c3                   	ret    

0010421c <mm_delete_entry>:
  10421c:	55                   	push   ebp
  10421d:	89 e5                	mov    ebp,esp
  10421f:	83 ec 18             	sub    esp,0x18
  104222:	83 ec 08             	sub    esp,0x8
  104225:	6a 01                	push   0x1
  104227:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10422a:	e8 f3 00 00 00       	call   104322 <mm_validate_entry>
  10422f:	83 c4 10             	add    esp,0x10
  104232:	84 c0                	test   al,al
  104234:	75 0a                	jne    104240 <mm_delete_entry+0x24>
  104236:	b8 00 00 00 00       	mov    eax,0x0
  10423b:	e9 97 00 00 00       	jmp    1042d7 <mm_delete_entry+0xbb>
  104240:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  104247:	eb 6b                	jmp    1042b4 <mm_delete_entry+0x98>
  104249:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10424f:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104252:	6b c0 0e             	imul   eax,eax,0xe
  104255:	01 d0                	add    eax,edx
  104257:	83 ec 08             	sub    esp,0x8
  10425a:	6a 00                	push   0x0
  10425c:	50                   	push   eax
  10425d:	e8 c0 00 00 00       	call   104322 <mm_validate_entry>
  104262:	83 c4 10             	add    esp,0x10
  104265:	84 c0                	test   al,al
  104267:	74 46                	je     1042af <mm_delete_entry+0x93>
  104269:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10426f:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104272:	6b c0 0e             	imul   eax,eax,0xe
  104275:	01 d0                	add    eax,edx
  104277:	83 ec 08             	sub    esp,0x8
  10427a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10427d:	50                   	push   eax
  10427e:	e8 da 01 00 00       	call   10445d <mm_entry_equals>
  104283:	83 c4 10             	add    esp,0x10
  104286:	84 c0                	test   al,al
  104288:	74 26                	je     1042b0 <mm_delete_entry+0x94>
  10428a:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104290:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104293:	6b c0 0e             	imul   eax,eax,0xe
  104296:	01 d0                	add    eax,edx
  104298:	83 ec 04             	sub    esp,0x4
  10429b:	6a 0e                	push   0xe
  10429d:	6a 00                	push   0x0
  10429f:	50                   	push   eax
  1042a0:	e8 97 06 00 00       	call   10493c <memset>
  1042a5:	83 c4 10             	add    esp,0x10
  1042a8:	b8 01 00 00 00       	mov    eax,0x1
  1042ad:	eb 28                	jmp    1042d7 <mm_delete_entry+0xbb>
  1042af:	90                   	nop
  1042b0:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1042b4:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  1042b9:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1042bc:	72 8b                	jb     104249 <mm_delete_entry+0x2d>
  1042be:	83 ec 04             	sub    esp,0x4
  1042c1:	68 d0 fe 10 00       	push   0x10fed0
  1042c6:	6a 00                	push   0x0
  1042c8:	6a 0b                	push   0xb
  1042ca:	e8 3b df ff ff       	call   10220a <panicf>
  1042cf:	83 c4 10             	add    esp,0x10
  1042d2:	b8 00 00 00 00       	mov    eax,0x0
  1042d7:	c9                   	leave  
  1042d8:	c3                   	ret    

001042d9 <mm_validate_index>:
  1042d9:	55                   	push   ebp
  1042da:	89 e5                	mov    ebp,esp
  1042dc:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1042e0:	78 0d                	js     1042ef <mm_validate_index+0x16>
  1042e2:	8b 15 50 5d 51 00    	mov    edx,DWORD PTR ds:0x515d50
  1042e8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1042eb:	39 c2                	cmp    edx,eax
  1042ed:	77 07                	ja     1042f6 <mm_validate_index+0x1d>
  1042ef:	b8 00 00 00 00       	mov    eax,0x0
  1042f4:	eb 05                	jmp    1042fb <mm_validate_index+0x22>
  1042f6:	b8 01 00 00 00       	mov    eax,0x1
  1042fb:	5d                   	pop    ebp
  1042fc:	c3                   	ret    

001042fd <mm_validate_ptr>:
  1042fd:	55                   	push   ebp
  1042fe:	89 e5                	mov    ebp,esp
  104300:	a1 54 5d 51 00       	mov    eax,ds:0x515d54
  104305:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  104308:	72 0a                	jb     104314 <mm_validate_ptr+0x17>
  10430a:	a1 58 5d 51 00       	mov    eax,ds:0x515d58
  10430f:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  104312:	72 07                	jb     10431b <mm_validate_ptr+0x1e>
  104314:	b8 00 00 00 00       	mov    eax,0x0
  104319:	eb 05                	jmp    104320 <mm_validate_ptr+0x23>
  10431b:	b8 01 00 00 00       	mov    eax,0x1
  104320:	5d                   	pop    ebp
  104321:	c3                   	ret    

00104322 <mm_validate_entry>:
  104322:	55                   	push   ebp
  104323:	89 e5                	mov    ebp,esp
  104325:	83 ec 18             	sub    esp,0x18
  104328:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10432b:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  10432e:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  104332:	75 21                	jne    104355 <mm_validate_entry+0x33>
  104334:	80 7d f4 00          	cmp    BYTE PTR [ebp-0xc],0x0
  104338:	74 1b                	je     104355 <mm_validate_entry+0x33>
  10433a:	83 ec 04             	sub    esp,0x4
  10433d:	68 e0 fe 10 00       	push   0x10fee0
  104342:	6a 00                	push   0x0
  104344:	6a 07                	push   0x7
  104346:	e8 bf de ff ff       	call   10220a <panicf>
  10434b:	83 c4 10             	add    esp,0x10
  10434e:	b8 00 00 00 00       	mov    eax,0x0
  104353:	eb 71                	jmp    1043c6 <mm_validate_entry+0xa4>
  104355:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  104358:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  10435b:	83 ec 0c             	sub    esp,0xc
  10435e:	50                   	push   eax
  10435f:	e8 99 ff ff ff       	call   1042fd <mm_validate_ptr>
  104364:	83 c4 10             	add    esp,0x10
  104367:	84 c0                	test   al,al
  104369:	75 21                	jne    10438c <mm_validate_entry+0x6a>
  10436b:	80 7d f4 00          	cmp    BYTE PTR [ebp-0xc],0x0
  10436f:	74 1b                	je     10438c <mm_validate_entry+0x6a>
  104371:	83 ec 04             	sub    esp,0x4
  104374:	68 e0 fe 10 00       	push   0x10fee0
  104379:	6a 00                	push   0x0
  10437b:	6a 01                	push   0x1
  10437d:	e8 88 de ff ff       	call   10220a <panicf>
  104382:	83 c4 10             	add    esp,0x10
  104385:	b8 00 00 00 00       	mov    eax,0x0
  10438a:	eb 3a                	jmp    1043c6 <mm_validate_entry+0xa4>
  10438c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10438f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  104392:	85 c0                	test   eax,eax
  104394:	74 0a                	je     1043a0 <mm_validate_entry+0x7e>
  104396:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  104399:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10439c:	85 c0                	test   eax,eax
  10439e:	75 21                	jne    1043c1 <mm_validate_entry+0x9f>
  1043a0:	80 7d f4 00          	cmp    BYTE PTR [ebp-0xc],0x0
  1043a4:	74 1b                	je     1043c1 <mm_validate_entry+0x9f>
  1043a6:	83 ec 04             	sub    esp,0x4
  1043a9:	68 e0 fe 10 00       	push   0x10fee0
  1043ae:	6a 00                	push   0x0
  1043b0:	6a 03                	push   0x3
  1043b2:	e8 53 de ff ff       	call   10220a <panicf>
  1043b7:	83 c4 10             	add    esp,0x10
  1043ba:	b8 00 00 00 00       	mov    eax,0x0
  1043bf:	eb 05                	jmp    1043c6 <mm_validate_entry+0xa4>
  1043c1:	b8 01 00 00 00       	mov    eax,0x1
  1043c6:	c9                   	leave  
  1043c7:	c3                   	ret    

001043c8 <mm_check_index_null>:
  1043c8:	55                   	push   ebp
  1043c9:	89 e5                	mov    ebp,esp
  1043cb:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1043cf:	78 0d                	js     1043de <mm_check_index_null+0x16>
  1043d1:	8b 15 50 5d 51 00    	mov    edx,DWORD PTR ds:0x515d50
  1043d7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1043da:	39 c2                	cmp    edx,eax
  1043dc:	77 07                	ja     1043e5 <mm_check_index_null+0x1d>
  1043de:	b8 00 00 00 00       	mov    eax,0x0
  1043e3:	eb 76                	jmp    10445b <mm_check_index_null+0x93>
  1043e5:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1043eb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1043ee:	6b c0 0e             	imul   eax,eax,0xe
  1043f1:	01 d0                	add    eax,edx
  1043f3:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1043f6:	85 c0                	test   eax,eax
  1043f8:	74 07                	je     104401 <mm_check_index_null+0x39>
  1043fa:	b8 00 00 00 00       	mov    eax,0x0
  1043ff:	eb 5a                	jmp    10445b <mm_check_index_null+0x93>
  104401:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104407:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10440a:	6b c0 0e             	imul   eax,eax,0xe
  10440d:	01 d0                	add    eax,edx
  10440f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  104412:	85 c0                	test   eax,eax
  104414:	74 07                	je     10441d <mm_check_index_null+0x55>
