
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]

001061c0 <calloc>:
  1061c0:	55                   	push   ebp
  1061c1:	89 e5                	mov    ebp,esp
  1061c3:	83 ec 08             	sub    esp,0x8
  1061c6:	83 ec 04             	sub    esp,0x4
  1061c9:	6a 01                	push   0x1
  1061cb:	6a 01                	push   0x1
  1061cd:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1061d0:	e8 d7 ee ff ff       	call   1050ac <mm_allocate>
  1061d5:	83 c4 10             	add    esp,0x10
  1061d8:	c9                   	leave  
  1061d9:	c3                   	ret    

001061da <tcalloc>:
  1061da:	55                   	push   ebp
  1061db:	89 e5                	mov    ebp,esp
  1061dd:	83 ec 18             	sub    esp,0x18
  1061e0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1061e3:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  1061e6:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  1061ea:	83 ec 04             	sub    esp,0x4
  1061ed:	50                   	push   eax
  1061ee:	6a 01                	push   0x1
  1061f0:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1061f3:	e8 b4 ee ff ff       	call   1050ac <mm_allocate>
  1061f8:	83 c4 10             	add    esp,0x10
  1061fb:	c9                   	leave  
  1061fc:	c3                   	ret    

001061fd <realloc>:
  1061fd:	55                   	push   ebp
  1061fe:	89 e5                	mov    ebp,esp
  106200:	b8 00 00 00 00       	mov    eax,0x0
  106205:	5d                   	pop    ebp
  106206:	c3                   	ret    

00106207 <free>:
  106207:	55                   	push   ebp
  106208:	89 e5                	mov    ebp,esp
  10620a:	83 ec 08             	sub    esp,0x8
  10620d:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  106211:	74 10                	je     106223 <free+0x1c>
  106213:	83 ec 0c             	sub    esp,0xc
  106216:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106219:	e8 58 ef ff ff       	call   105176 <mm_free>
  10621e:	83 c4 10             	add    esp,0x10
  106221:	eb 01                	jmp    106224 <free+0x1d>
  106223:	90                   	nop
  106224:	c9                   	leave  
  106225:	c3                   	ret    

00106226 <freearray>:
  106226:	55                   	push   ebp
  106227:	89 e5                	mov    ebp,esp
  106229:	83 ec 18             	sub    esp,0x18
  10622c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  106233:	eb 36                	jmp    10626b <freearray+0x45>
  106235:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106238:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  10623f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106242:	01 d0                	add    eax,edx
  106244:	8b 00                	mov    eax,DWORD PTR [eax]
  106246:	85 c0                	test   eax,eax
  106248:	74 1d                	je     106267 <freearray+0x41>
  10624a:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10624d:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  106254:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106257:	01 d0                	add    eax,edx
  106259:	8b 00                	mov    eax,DWORD PTR [eax]
  10625b:	83 ec 0c             	sub    esp,0xc
  10625e:	50                   	push   eax
  10625f:	e8 12 ef ff ff       	call   105176 <mm_free>
  106264:	83 c4 10             	add    esp,0x10
  106267:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10626b:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10626e:	3b 45 0c             	cmp    eax,DWORD PTR [ebp+0xc]
  106271:	72 c2                	jb     106235 <freearray+0xf>
  106273:	83 ec 0c             	sub    esp,0xc
  106276:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106279:	e8 f8 ee ff ff       	call   105176 <mm_free>
  10627e:	83 c4 10             	add    esp,0x10
  106281:	90                   	nop
  106282:	c9                   	leave  
  106283:	c3                   	ret    

00106284 <mboot_read>:
  106284:	55                   	push   ebp
  106285:	89 e5                	mov    ebp,esp
  106287:	83 ec 68             	sub    esp,0x68
  10628a:	e8 72 e3 ff ff       	call   104601 <kernel_mboot_address_start>
  10628f:	83 ec 04             	sub    esp,0x4
  106292:	6a 60                	push   0x60
  106294:	50                   	push   eax
  106295:	68 80 cd 58 00       	push   0x58cd80
  10629a:	e8 d3 fd ff ff       	call   106072 <memcpy>
  10629f:	83 c4 10             	add    esp,0x10
  1062a2:	8d 45 98             	lea    eax,[ebp-0x68]
  1062a5:	83 ec 0c             	sub    esp,0xc
  1062a8:	50                   	push   eax
  1062a9:	e8 1a 00 00 00       	call   1062c8 <mboot_get>
  1062ae:	83 c4 0c             	add    esp,0xc
  1062b1:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1062b4:	83 ec 08             	sub    esp,0x8
  1062b7:	50                   	push   eax
  1062b8:	68 48 80 15 00       	push   0x158048
  1062bd:	e8 e6 b9 ff ff       	call   101ca8 <debug_ok>
  1062c2:	83 c4 10             	add    esp,0x10
  1062c5:	90                   	nop
  1062c6:	c9                   	leave  
  1062c7:	c3                   	ret    

001062c8 <mboot_get>:
  1062c8:	55                   	push   ebp
  1062c9:	89 e5                	mov    ebp,esp
  1062cb:	57                   	push   edi
  1062cc:	56                   	push   esi
  1062cd:	53                   	push   ebx
  1062ce:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1062d1:	bb 80 cd 58 00       	mov    ebx,0x58cd80
  1062d6:	ba 60 00 00 00       	mov    edx,0x60
  1062db:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  1062dd:	89 08                	mov    DWORD PTR [eax],ecx
  1062df:	8b 4c 13 fc          	mov    ecx,DWORD PTR [ebx+edx*1-0x4]
  1062e3:	89 4c 10 fc          	mov    DWORD PTR [eax+edx*1-0x4],ecx
  1062e7:	8d 78 04             	lea    edi,[eax+0x4]
  1062ea:	83 e7 fc             	and    edi,0xfffffffc
  1062ed:	29 f8                	sub    eax,edi
  1062ef:	29 c3                	sub    ebx,eax
  1062f1:	01 c2                	add    edx,eax
  1062f3:	83 e2 fc             	and    edx,0xfffffffc
  1062f6:	89 d0                	mov    eax,edx
  1062f8:	c1 e8 02             	shr    eax,0x2
  1062fb:	89 de                	mov    esi,ebx
  1062fd:	89 c1                	mov    ecx,eax
  1062ff:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  106301:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106304:	5b                   	pop    ebx
  106305:	5e                   	pop    esi
  106306:	5f                   	pop    edi
  106307:	5d                   	pop    ebp
  106308:	c2 04 00             	ret    0x4

0010630b <pic_wait>:
  10630b:	55                   	push   ebp
  10630c:	89 e5                	mov    ebp,esp
  10630e:	83 ec 10             	sub    esp,0x10
  106311:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  106318:	eb 04                	jmp    10631e <pic_wait+0x13>
  10631a:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10631e:	81 7d fc ff ff 0f 00 	cmp    DWORD PTR [ebp-0x4],0xfffff
  106325:	76 f3                	jbe    10631a <pic_wait+0xf>
  106327:	90                   	nop
  106328:	c9                   	leave  
  106329:	c3                   	ret    

0010632a <pic_init>:
  10632a:	55                   	push   ebp
  10632b:	89 e5                	mov    ebp,esp
  10632d:	83 ec 08             	sub    esp,0x8
  106330:	83 ec 08             	sub    esp,0x8
  106333:	6a 11                	push   0x11
  106335:	6a 20                	push   0x20
  106337:	e8 c9 02 00 00       	call   106605 <port_outb>
  10633c:	83 c4 10             	add    esp,0x10
  10633f:	e8 c7 ff ff ff       	call   10630b <pic_wait>
  106344:	83 ec 08             	sub    esp,0x8
  106347:	6a 11                	push   0x11
  106349:	68 a0 00 00 00       	push   0xa0
  10634e:	e8 b2 02 00 00       	call   106605 <port_outb>
  106353:	83 c4 10             	add    esp,0x10
  106356:	e8 b0 ff ff ff       	call   10630b <pic_wait>
  10635b:	83 ec 08             	sub    esp,0x8
  10635e:	6a 20                	push   0x20
  106360:	6a 21                	push   0x21
  106362:	e8 9e 02 00 00       	call   106605 <port_outb>
  106367:	83 c4 10             	add    esp,0x10
  10636a:	e8 9c ff ff ff       	call   10630b <pic_wait>
  10636f:	83 ec 08             	sub    esp,0x8
  106372:	6a 28                	push   0x28
  106374:	68 a1 00 00 00       	push   0xa1
  106379:	e8 87 02 00 00       	call   106605 <port_outb>
  10637e:	83 c4 10             	add    esp,0x10
  106381:	e8 85 ff ff ff       	call   10630b <pic_wait>
  106386:	83 ec 08             	sub    esp,0x8
  106389:	6a 04                	push   0x4
  10638b:	6a 21                	push   0x21
  10638d:	e8 73 02 00 00       	call   106605 <port_outb>
  106392:	83 c4 10             	add    esp,0x10
  106395:	e8 71 ff ff ff       	call   10630b <pic_wait>
  10639a:	83 ec 08             	sub    esp,0x8
  10639d:	6a 02                	push   0x2
  10639f:	68 a1 00 00 00       	push   0xa1
  1063a4:	e8 5c 02 00 00       	call   106605 <port_outb>
  1063a9:	83 c4 10             	add    esp,0x10
  1063ac:	e8 5a ff ff ff       	call   10630b <pic_wait>
  1063b1:	83 ec 08             	sub    esp,0x8
  1063b4:	6a 01                	push   0x1
  1063b6:	6a 21                	push   0x21
  1063b8:	e8 48 02 00 00       	call   106605 <port_outb>
  1063bd:	83 c4 10             	add    esp,0x10
  1063c0:	e8 46 ff ff ff       	call   10630b <pic_wait>
  1063c5:	83 ec 08             	sub    esp,0x8
  1063c8:	6a 01                	push   0x1
  1063ca:	68 a1 00 00 00       	push   0xa1
  1063cf:	e8 31 02 00 00       	call   106605 <port_outb>
  1063d4:	83 c4 10             	add    esp,0x10
  1063d7:	e8 2f ff ff ff       	call   10630b <pic_wait>
  1063dc:	83 ec 08             	sub    esp,0x8
  1063df:	6a 00                	push   0x0
  1063e1:	6a 21                	push   0x21
  1063e3:	e8 1d 02 00 00       	call   106605 <port_outb>
  1063e8:	83 c4 10             	add    esp,0x10
  1063eb:	e8 1b ff ff ff       	call   10630b <pic_wait>
  1063f0:	83 ec 08             	sub    esp,0x8
  1063f3:	6a 00                	push   0x0
  1063f5:	68 a1 00 00 00       	push   0xa1
  1063fa:	e8 06 02 00 00       	call   106605 <port_outb>
  1063ff:	83 c4 10             	add    esp,0x10
  106402:	e8 04 ff ff ff       	call   10630b <pic_wait>
  106407:	90                   	nop
  106408:	c9                   	leave  
  106409:	c3                   	ret    

0010640a <pit_init>:
  10640a:	55                   	push   ebp
  10640b:	89 e5                	mov    ebp,esp
  10640d:	83 ec 18             	sub    esp,0x18
  106410:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  106414:	75 05                	jne    10641b <pit_init+0x11>
  106416:	e8 88 00 00 00       	call   1064a3 <pit_disable>
  10641b:	81 7d 08 88 13 00 00 	cmp    DWORD PTR [ebp+0x8],0x1388
  106422:	76 07                	jbe    10642b <pit_init+0x21>
  106424:	c7 45 08 88 13 00 00 	mov    DWORD PTR [ebp+0x8],0x1388
  10642b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10642e:	a3 e0 cd 58 00       	mov    ds:0x58cde0,eax
  106433:	8b 0d e0 cd 58 00    	mov    ecx,DWORD PTR ds:0x58cde0
  106439:	b8 dc 34 12 00       	mov    eax,0x1234dc
  10643e:	ba 00 00 00 00       	mov    edx,0x0
  106443:	f7 f1                	div    ecx
  106445:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  106448:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10644b:	c1 e8 08             	shr    eax,0x8
  10644e:	88 45 f3             	mov    BYTE PTR [ebp-0xd],al
  106451:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106454:	88 45 f2             	mov    BYTE PTR [ebp-0xe],al
  106457:	83 ec 08             	sub    esp,0x8
  10645a:	6a 36                	push   0x36
  10645c:	6a 43                	push   0x43
  10645e:	e8 a2 01 00 00       	call   106605 <port_outb>
  106463:	83 c4 10             	add    esp,0x10
  106466:	0f b6 45 f2          	movzx  eax,BYTE PTR [ebp-0xe]
  10646a:	83 ec 08             	sub    esp,0x8
  10646d:	50                   	push   eax
  10646e:	6a 40                	push   0x40
  106470:	e8 90 01 00 00       	call   106605 <port_outb>
  106475:	83 c4 10             	add    esp,0x10
  106478:	0f b6 45 f3          	movzx  eax,BYTE PTR [ebp-0xd]
  10647c:	83 ec 08             	sub    esp,0x8
  10647f:	50                   	push   eax
  106480:	6a 40                	push   0x40
  106482:	e8 7e 01 00 00       	call   106605 <port_outb>
  106487:	83 c4 10             	add    esp,0x10
  10648a:	a1 e0 cd 58 00       	mov    eax,ds:0x58cde0
  10648f:	83 ec 08             	sub    esp,0x8
  106492:	50                   	push   eax
  106493:	68 c8 b5 15 00       	push   0x15b5c8
  106498:	e8 0b b8 ff ff       	call   101ca8 <debug_ok>
  10649d:	83 c4 10             	add    esp,0x10
  1064a0:	90                   	nop
  1064a1:	c9                   	leave  
  1064a2:	c3                   	ret    

001064a3 <pit_disable>:
  1064a3:	55                   	push   ebp
  1064a4:	89 e5                	mov    ebp,esp
  1064a6:	90                   	nop
  1064a7:	5d                   	pop    ebp
  1064a8:	c3                   	ret    

001064a9 <pit_calculate>:
  1064a9:	55                   	push   ebp
  1064aa:	89 e5                	mov    ebp,esp
  1064ac:	a1 e8 cd 58 00       	mov    eax,ds:0x58cde8
  1064b1:	8b 15 ec cd 58 00    	mov    edx,DWORD PTR ds:0x58cdec
  1064b7:	83 c0 01             	add    eax,0x1
  1064ba:	83 d2 00             	adc    edx,0x0
  1064bd:	a3 e8 cd 58 00       	mov    ds:0x58cde8,eax
  1064c2:	89 15 ec cd 58 00    	mov    DWORD PTR ds:0x58cdec,edx
  1064c8:	a1 f0 cd 58 00       	mov    eax,ds:0x58cdf0
  1064cd:	83 c0 01             	add    eax,0x1
  1064d0:	a3 f0 cd 58 00       	mov    ds:0x58cdf0,eax
  1064d5:	a1 e0 cd 58 00       	mov    eax,ds:0x58cde0
  1064da:	ba d3 4d 62 10       	mov    edx,0x10624dd3
  1064df:	f7 e2                	mul    edx
  1064e1:	c1 ea 06             	shr    edx,0x6
  1064e4:	a1 f0 cd 58 00       	mov    eax,ds:0x58cdf0
  1064e9:	39 c2                	cmp    edx,eax
  1064eb:	77 24                	ja     106511 <pit_calculate+0x68>
  1064ed:	a1 f8 cd 58 00       	mov    eax,ds:0x58cdf8
  1064f2:	83 c0 01             	add    eax,0x1
  1064f5:	a3 f8 cd 58 00       	mov    ds:0x58cdf8,eax
  1064fa:	a1 f4 cd 58 00       	mov    eax,ds:0x58cdf4
  1064ff:	83 c0 01             	add    eax,0x1
  106502:	a3 f4 cd 58 00       	mov    ds:0x58cdf4,eax
  106507:	c7 05 f0 cd 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58cdf0,0x0
  106511:	a1 f8 cd 58 00       	mov    eax,ds:0x58cdf8
  106516:	3d e8 03 00 00       	cmp    eax,0x3e8
  10651b:	76 21                	jbe    10653e <pit_calculate+0x95>
  10651d:	a1 e4 cd 58 00       	mov    eax,ds:0x58cde4
  106522:	83 c0 01             	add    eax,0x1
  106525:	a3 e4 cd 58 00       	mov    ds:0x58cde4,eax
  10652a:	c7 05 f8 cd 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58cdf8,0x0
  106534:	c7 05 f0 cd 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58cdf0,0x0
  10653e:	90                   	nop
  10653f:	5d                   	pop    ebp
  106540:	c3                   	ret    

00106541 <pit_get_freq>:
  106541:	55                   	push   ebp
  106542:	89 e5                	mov    ebp,esp
  106544:	a1 e0 cd 58 00       	mov    eax,ds:0x58cde0
  106549:	5d                   	pop    ebp
  10654a:	c3                   	ret    

0010654b <pit_get_seconds_total>:
  10654b:	55                   	push   ebp
  10654c:	89 e5                	mov    ebp,esp
  10654e:	a1 e4 cd 58 00       	mov    eax,ds:0x58cde4
  106553:	5d                   	pop    ebp
  106554:	c3                   	ret    

00106555 <pit_get_millis>:
  106555:	55                   	push   ebp
  106556:	89 e5                	mov    ebp,esp
  106558:	a1 f8 cd 58 00       	mov    eax,ds:0x58cdf8
  10655d:	5d                   	pop    ebp
  10655e:	c3                   	ret    

0010655f <pit_get_millis_total>:
  10655f:	55                   	push   ebp
  106560:	89 e5                	mov    ebp,esp
  106562:	a1 f4 cd 58 00       	mov    eax,ds:0x58cdf4
  106567:	5d                   	pop    ebp
  106568:	c3                   	ret    

00106569 <pit_get_ticks>:
  106569:	55                   	push   ebp
  10656a:	89 e5                	mov    ebp,esp
  10656c:	a1 e8 cd 58 00       	mov    eax,ds:0x58cde8
  106571:	8b 15 ec cd 58 00    	mov    edx,DWORD PTR ds:0x58cdec
  106577:	5d                   	pop    ebp
  106578:	c3                   	ret    

00106579 <port_inb>:
  106579:	55                   	push   ebp
  10657a:	89 e5                	mov    ebp,esp
  10657c:	83 ec 14             	sub    esp,0x14
  10657f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106582:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
  106586:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
  10658a:	89 c2                	mov    edx,eax
  10658c:	ec                   	in     al,dx
  10658d:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
  106590:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
  106594:	c9                   	leave  
  106595:	c3                   	ret    

00106596 <port_inw>:
  106596:	55                   	push   ebp
  106597:	89 e5                	mov    ebp,esp
  106599:	83 ec 14             	sub    esp,0x14
  10659c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10659f:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
  1065a3:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
  1065a7:	89 c2                	mov    edx,eax
  1065a9:	66 ed                	in     ax,dx
  1065ab:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
  1065af:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  1065b3:	c9                   	leave  
  1065b4:	c3                   	ret    

001065b5 <port_inl>:
  1065b5:	55                   	push   ebp
  1065b6:	89 e5                	mov    ebp,esp
  1065b8:	83 ec 14             	sub    esp,0x14
  1065bb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1065be:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
  1065c2:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
  1065c6:	89 c2                	mov    edx,eax
  1065c8:	ed                   	in     eax,dx
  1065c9:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1065cc:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1065cf:	c9                   	leave  
  1065d0:	c3                   	ret    

001065d1 <port_instr>:
  1065d1:	55                   	push   ebp
  1065d2:	89 e5                	mov    ebp,esp
  1065d4:	57                   	push   edi
  1065d5:	53                   	push   ebx
  1065d6:	83 ec 04             	sub    esp,0x4
  1065d9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1065dc:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  1065e0:	0f b7 55 f4          	movzx  edx,WORD PTR [ebp-0xc]
  1065e4:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  1065e7:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1065ea:	89 cb                	mov    ebx,ecx
  1065ec:	89 df                	mov    edi,ebx
  1065ee:	89 c1                	mov    ecx,eax
  1065f0:	66 f3 6d             	rep ins WORD PTR es:[edi],dx
  1065f3:	89 c8                	mov    eax,ecx
  1065f5:	89 fb                	mov    ebx,edi
  1065f7:	89 5d 0c             	mov    DWORD PTR [ebp+0xc],ebx
  1065fa:	89 45 10             	mov    DWORD PTR [ebp+0x10],eax
  1065fd:	90                   	nop
  1065fe:	83 c4 04             	add    esp,0x4
  106601:	5b                   	pop    ebx
  106602:	5f                   	pop    edi
  106603:	5d                   	pop    ebp
  106604:	c3                   	ret    

00106605 <port_outb>:
  106605:	55                   	push   ebp
  106606:	89 e5                	mov    ebp,esp
  106608:	83 ec 08             	sub    esp,0x8
  10660b:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10660e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106611:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  106615:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  106618:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  10661c:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  106620:	ee                   	out    dx,al
  106621:	90                   	nop
  106622:	c9                   	leave  
  106623:	c3                   	ret    

00106624 <port_outw>:
  106624:	55                   	push   ebp
  106625:	89 e5                	mov    ebp,esp
  106627:	83 ec 08             	sub    esp,0x8
  10662a:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10662d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106630:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  106634:	66 89 45 f8          	mov    WORD PTR [ebp-0x8],ax
  106638:	0f b7 45 f8          	movzx  eax,WORD PTR [ebp-0x8]
  10663c:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  106640:	66 ef                	out    dx,ax
  106642:	90                   	nop
  106643:	c9                   	leave  
  106644:	c3                   	ret    

00106645 <port_outl>:
  106645:	55                   	push   ebp
  106646:	89 e5                	mov    ebp,esp
  106648:	83 ec 04             	sub    esp,0x4
  10664b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10664e:	66 89 45 fc          	mov    WORD PTR [ebp-0x4],ax
  106652:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  106656:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106659:	ef                   	out    dx,eax
  10665a:	90                   	nop
  10665b:	c9                   	leave  
  10665c:	c3                   	ret    

0010665d <port_outstr>:
  10665d:	55                   	push   ebp
  10665e:	89 e5                	mov    ebp,esp
  106660:	56                   	push   esi
  106661:	53                   	push   ebx
  106662:	83 ec 04             	sub    esp,0x4
  106665:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106668:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  10666c:	0f b7 55 f4          	movzx  edx,WORD PTR [ebp-0xc]
  106670:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  106673:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  106676:	89 cb                	mov    ebx,ecx
  106678:	89 de                	mov    esi,ebx
  10667a:	89 c1                	mov    ecx,eax
  10667c:	66 f3 6f             	rep outs dx,WORD PTR ds:[esi]
  10667f:	89 c8                	mov    eax,ecx
  106681:	89 f3                	mov    ebx,esi
  106683:	89 5d 0c             	mov    DWORD PTR [ebp+0xc],ebx
  106686:	89 45 10             	mov    DWORD PTR [ebp+0x10],eax
  106689:	90                   	nop
  10668a:	83 c4 04             	add    esp,0x4
  10668d:	5b                   	pop    ebx
  10668e:	5e                   	pop    esi
  10668f:	5d                   	pop    ebp
  106690:	c3                   	ret    
  106691:	66 90                	xchg   ax,ax
  106693:	66 90                	xchg   ax,ax
  106695:	66 90                	xchg   ax,ax
  106697:	66 90                	xchg   ax,ax
  106699:	66 90                	xchg   ax,ax
  10669b:	66 90                	xchg   ax,ax
  10669d:	66 90                	xchg   ax,ax
  10669f:	90                   	nop

001066a0 <_int32>:
  1066a0:	fa                   	cli    
  1066a1:	60                   	pusha  
  1066a2:	be b9 66 10 00       	mov    esi,0x1066b9
  1066a7:	bf 00 7c 00 00       	mov    edi,0x7c00
  1066ac:	b9 33 01 00 00       	mov    ecx,0x133
  1066b1:	fc                   	cld    
  1066b2:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  1066b4:	e9 47 15 f0 ff       	jmp    7c00 <Registers16_size+0x7be6>

001066b9 <reloc>:
  1066b9:	89 25 ef 7c 00 00    	mov    DWORD PTR ds:0x7cef,esp
  1066bf:	0f 01 0d f3 7c 00 00 	sidtd  ds:0x7cf3
  1066c6:	0f 01 05 f9 7c 00 00 	sgdtd  ds:0x7cf9
  1066cd:	0f 01 15 2d 7d 00 00 	lgdtd  ds:0x7d2d
  1066d4:	8d 74 24 24          	lea    esi,[esp+0x24]
  1066d8:	ad                   	lods   eax,DWORD PTR ds:[esi]
  1066d9:	a2 6f 7c 00 00       	mov    ds:0x7c6f,al
  1066de:	8b 36                	mov    esi,DWORD PTR [esi]
  1066e0:	bf e6 7b 00 00       	mov    edi,0x7be6
  1066e5:	b9 1a 00 00 00       	mov    ecx,0x1a
  1066ea:	89 fc                	mov    esp,edi
  1066ec:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  1066ee:	66 ea 3b 7c 18 00    	jmp    0x18:0x7c3b

001066f4 <p_mode16>:
  1066f4:	b8 20 00 8e d8       	mov    eax,0xd88e0020
  1066f9:	8e c0                	mov    es,eax
  1066fb:	8e e0                	mov    fs,eax
  1066fd:	8e e8                	mov    gs,eax
  1066ff:	8e d0                	mov    ss,eax
  106701:	0f 20 c0             	mov    eax,cr0
  106704:	24 fe                	and    al,0xfe
  106706:	0f 22 c0             	mov    cr0,eax
  106709:	ea                   	.byte 0xea
  10670a:	55                   	push   ebp
  10670b:	7c 00                	jl     10670d <p_mode16+0x19>
	...

0010670e <r_mode16>:
  10670e:	31 c0                	xor    eax,eax
  106710:	8e d8                	mov    ds,eax
  106712:	8e d0                	mov    ss,eax
  106714:	0f 01 1e             	lidtd  [esi]
  106717:	ff                   	(bad)  
  106718:	7c bb                	jl     1066d5 <reloc+0x1c>
  10671a:	70 08                	jo     106724 <r_mode16+0x16>
  10671c:	e8 68 00 61 0f       	call   f716789 <__end+0xf1898b7>
  106721:	a9 0f a1 07 1f       	test   eax,0x1f07a10f
  106726:	fb                   	sti    
  106727:	cd                   	.byte 0xcd

00106728 <ib>:
  106728:	00 fa                	add    dl,bh
  10672a:	31 e4                	xor    esp,esp
  10672c:	8e d4                	mov    ss,esp
  10672e:	bc 00 7c 9c 1e       	mov    esp,0x1e9c7c00
  106733:	06                   	push   es
  106734:	0f a0                	push   fs
  106736:	0f a8                	push   gs
  106738:	60                   	pusha  
  106739:	bb 28 20 e8 48       	mov    ebx,0x48e82028
  10673e:	00 0f                	add    BYTE PTR [edi],cl
  106740:	20 c0                	and    al,al
  106742:	66 40                	inc    ax
  106744:	0f 22 c0             	mov    cr0,eax
  106747:	66 ea 96 7c 00 00    	jmp    0x0:0x7c96
  10674d:	08 00                	or     BYTE PTR [eax],al

0010674f <p_mode32>:
  10674f:	66 b8 10 00          	mov    ax,0x10
  106753:	8e d8                	mov    ds,eax
  106755:	8e c0                	mov    es,eax
  106757:	8e e0                	mov    fs,eax
  106759:	8e e8                	mov    gs,eax
  10675b:	8e d0                	mov    ss,eax
  10675d:	0f 01 15 f9 7c 00 00 	lgdtd  ds:0x7cf9
  106764:	0f 01 1d f3 7c 00 00 	lidtd  ds:0x7cf3
  10676b:	8b 25 ef 7c 00 00    	mov    esp,DWORD PTR ds:0x7cef
  106771:	be e6 7b 00 00       	mov    esi,0x7be6
  106776:	8d 7c 24 28          	lea    edi,[esp+0x28]
  10677a:	8b 3f                	mov    edi,DWORD PTR [edi]
