
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  10861c:	83 c4 0c             	add    esp,0xc
  10861f:	83 ec 0c             	sub    esp,0xc
  108622:	68 00 02 00 00       	push   0x200
  108627:	e8 4a 34 00 00       	call   10ba76 <calloc>
  10862c:	83 c4 10             	add    esp,0x10
  10862f:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  108632:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  108639:	eb 7b                	jmp    1086b6 <fs_file_write+0x17b>
  10863b:	83 ec 04             	sub    esp,0x4
  10863e:	68 00 02 00 00       	push   0x200
  108643:	6a 00                	push   0x0
  108645:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  108648:	e8 bd 33 00 00       	call   10ba0a <memsetl>
  10864d:	83 c4 10             	add    esp,0x10
  108650:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  108657:	eb 31                	jmp    10868a <fs_file_write+0x14f>
  108659:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10865c:	c1 e0 09             	shl    eax,0x9
  10865f:	89 c2                	mov    edx,eax
  108661:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108664:	01 d0                	add    eax,edx
  108666:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  108669:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  10866c:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  10866f:	73 24                	jae    108695 <fs_file_write+0x15a>
  108671:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108674:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  108677:	01 d0                	add    eax,edx
  108679:	8b 4d d8             	mov    ecx,DWORD PTR [ebp-0x28]
  10867c:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  10867f:	01 ca                	add    edx,ecx
  108681:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108684:	88 02                	mov    BYTE PTR [edx],al
  108686:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  10868a:	81 7d f0 ff 01 00 00 	cmp    DWORD PTR [ebp-0x10],0x1ff
  108691:	76 c6                	jbe    108659 <fs_file_write+0x11e>
  108693:	eb 01                	jmp    108696 <fs_file_write+0x15b>
  108695:	90                   	nop
  108696:	8b 55 84             	mov    edx,DWORD PTR [ebp-0x7c]
  108699:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10869c:	01 d0                	add    eax,edx
  10869e:	ba 00 00 00 00       	mov    edx,0x0
  1086a3:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  1086a6:	6a 01                	push   0x1
  1086a8:	52                   	push   edx
  1086a9:	50                   	push   eax
  1086aa:	e8 3a 7e ff ff       	call   1004e9 <atapio_write>
  1086af:	83 c4 10             	add    esp,0x10
  1086b2:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1086b6:	8b 45 88             	mov    eax,DWORD PTR [ebp-0x78]
  1086b9:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1086bc:	0f 82 79 ff ff ff    	jb     10863b <fs_file_write+0x100>
  1086c2:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [ebp-0x98]
  1086c8:	83 ec 04             	sub    esp,0x4
  1086cb:	50                   	push   eax
  1086cc:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1086cf:	68 c8 df 15 00       	push   0x15dfc8
  1086d4:	e8 79 9e ff ff       	call   102552 <debug_printf>
  1086d9:	83 c4 10             	add    esp,0x10
  1086dc:	83 ec 0c             	sub    esp,0xc
  1086df:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  1086e2:	e8 d6 33 00 00       	call   10babd <free>
  1086e7:	83 c4 10             	add    esp,0x10
  1086ea:	b8 01 00 00 00       	mov    eax,0x1
  1086ef:	e9 fc 01 00 00       	jmp    1088f0 <fs_file_write+0x3b5>
  1086f4:	83 ec 08             	sub    esp,0x8
  1086f7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1086fa:	68 ec df 15 00       	push   0x15dfec
  1086ff:	e8 4e 9e ff ff       	call   102552 <debug_printf>
  108704:	83 c4 10             	add    esp,0x10
  108707:	ff 75 d0             	push   DWORD PTR [ebp-0x30]
  10870a:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
  10870d:	ff 75 c8             	push   DWORD PTR [ebp-0x38]
  108710:	ff 75 c4             	push   DWORD PTR [ebp-0x3c]
  108713:	ff 75 c0             	push   DWORD PTR [ebp-0x40]
  108716:	ff 75 bc             	push   DWORD PTR [ebp-0x44]
  108719:	ff 75 b8             	push   DWORD PTR [ebp-0x48]
  10871c:	ff 75 b4             	push   DWORD PTR [ebp-0x4c]
  10871f:	ff 75 b0             	push   DWORD PTR [ebp-0x50]
  108722:	ff 75 ac             	push   DWORD PTR [ebp-0x54]
  108725:	ff 75 a8             	push   DWORD PTR [ebp-0x58]
  108728:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  10872b:	ff 75 a0             	push   DWORD PTR [ebp-0x60]
  10872e:	ff 75 9c             	push   DWORD PTR [ebp-0x64]
  108731:	ff 75 98             	push   DWORD PTR [ebp-0x68]
  108734:	ff 75 94             	push   DWORD PTR [ebp-0x6c]
  108737:	e8 76 f0 ff ff       	call   1077b2 <fs_get_file_index>
  10873c:	83 c4 40             	add    esp,0x40
  10873f:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  108742:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  108745:	89 c2                	mov    edx,eax
  108747:	8d 85 74 ff ff ff    	lea    eax,[ebp-0x8c]
  10874d:	83 ec 08             	sub    esp,0x8
  108750:	52                   	push   edx
  108751:	50                   	push   eax
  108752:	e8 3c b9 ff ff       	call   104093 <fs_blktable_read>
  108757:	83 c4 0c             	add    esp,0xc
  10875a:	ff 75 80             	push   DWORD PTR [ebp-0x80]
  10875d:	ff b5 7c ff ff ff    	push   DWORD PTR [ebp-0x84]
  108763:	ff b5 78 ff ff ff    	push   DWORD PTR [ebp-0x88]
  108769:	ff b5 74 ff ff ff    	push   DWORD PTR [ebp-0x8c]
  10876f:	e8 6a bd ff ff       	call   1044de <fs_blktable_free>
  108774:	83 c4 10             	add    esp,0x10
  108777:	83 ec 0c             	sub    esp,0xc
  10877a:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  10877d:	e8 21 f3 ff ff       	call   107aa3 <fs_bytes_to_sectors>
  108782:	83 c4 10             	add    esp,0x10
  108785:	89 c2                	mov    edx,eax
  108787:	8d 85 18 ff ff ff    	lea    eax,[ebp-0xe8]
  10878d:	83 ec 08             	sub    esp,0x8
  108790:	52                   	push   edx
  108791:	50                   	push   eax
  108792:	e8 01 bb ff ff       	call   104298 <fs_blktable_allocate>
  108797:	83 c4 0c             	add    esp,0xc
  10879a:	8b 85 18 ff ff ff    	mov    eax,DWORD PTR [ebp-0xe8]
  1087a0:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
  1087a6:	8b 85 1c ff ff ff    	mov    eax,DWORD PTR [ebp-0xe4]
  1087ac:	89 85 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],eax
  1087b2:	8b 85 20 ff ff ff    	mov    eax,DWORD PTR [ebp-0xe0]
  1087b8:	89 85 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],eax
  1087be:	8b 85 24 ff ff ff    	mov    eax,DWORD PTR [ebp-0xdc]
  1087c4:	89 45 80             	mov    DWORD PTR [ebp-0x80],eax
  1087c7:	ff 75 80             	push   DWORD PTR [ebp-0x80]
  1087ca:	ff b5 7c ff ff ff    	push   DWORD PTR [ebp-0x84]
  1087d0:	ff b5 78 ff ff ff    	push   DWORD PTR [ebp-0x88]
  1087d6:	ff b5 74 ff ff ff    	push   DWORD PTR [ebp-0x8c]
  1087dc:	e8 23 c9 ff ff       	call   105104 <fs_blktable_get_index>
  1087e1:	83 c4 10             	add    esp,0x10
  1087e4:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
  1087e7:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1087ea:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  1087ed:	83 ec 0c             	sub    esp,0xc
  1087f0:	ff 75 d0             	push   DWORD PTR [ebp-0x30]
  1087f3:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
  1087f6:	ff 75 c8             	push   DWORD PTR [ebp-0x38]
  1087f9:	ff 75 c4             	push   DWORD PTR [ebp-0x3c]
  1087fc:	ff 75 c0             	push   DWORD PTR [ebp-0x40]
  1087ff:	ff 75 bc             	push   DWORD PTR [ebp-0x44]
  108802:	ff 75 b8             	push   DWORD PTR [ebp-0x48]
  108805:	ff 75 b4             	push   DWORD PTR [ebp-0x4c]
  108808:	ff 75 b0             	push   DWORD PTR [ebp-0x50]
  10880b:	ff 75 ac             	push   DWORD PTR [ebp-0x54]
  10880e:	ff 75 a8             	push   DWORD PTR [ebp-0x58]
  108811:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  108814:	ff 75 a0             	push   DWORD PTR [ebp-0x60]
  108817:	ff 75 9c             	push   DWORD PTR [ebp-0x64]
  10881a:	ff 75 98             	push   DWORD PTR [ebp-0x68]
  10881d:	ff 75 94             	push   DWORD PTR [ebp-0x6c]
  108820:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  108823:	e8 30 d1 ff ff       	call   105958 <fs_filetable_write_file>
  108828:	83 c4 50             	add    esp,0x50
  10882b:	83 ec 0c             	sub    esp,0xc
  10882e:	68 00 02 00 00       	push   0x200
  108833:	e8 3e 32 00 00       	call   10ba76 <calloc>
  108838:	83 c4 10             	add    esp,0x10
  10883b:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  10883e:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  108845:	eb 7e                	jmp    1088c5 <fs_file_write+0x38a>
  108847:	83 ec 04             	sub    esp,0x4
  10884a:	68 00 02 00 00       	push   0x200
  10884f:	6a 00                	push   0x0
  108851:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  108854:	e8 b1 31 00 00       	call   10ba0a <memsetl>
  108859:	83 c4 10             	add    esp,0x10
  10885c:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  108863:	eb 31                	jmp    108896 <fs_file_write+0x35b>
  108865:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108868:	c1 e0 09             	shl    eax,0x9
  10886b:	89 c2                	mov    edx,eax
  10886d:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  108870:	01 d0                	add    eax,edx
  108872:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  108875:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  108878:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  10887b:	73 24                	jae    1088a1 <fs_file_write+0x366>
  10887d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108880:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  108883:	01 d0                	add    eax,edx
  108885:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  108888:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  10888b:	01 ca                	add    edx,ecx
  10888d:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108890:	88 02                	mov    BYTE PTR [edx],al
  108892:	83 45 e8 01          	add    DWORD PTR [ebp-0x18],0x1
  108896:	81 7d e8 ff 01 00 00 	cmp    DWORD PTR [ebp-0x18],0x1ff
  10889d:	76 c6                	jbe    108865 <fs_file_write+0x32a>
  10889f:	eb 01                	jmp    1088a2 <fs_file_write+0x367>
  1088a1:	90                   	nop
  1088a2:	8b 95 74 ff ff ff    	mov    edx,DWORD PTR [ebp-0x8c]
  1088a8:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1088ab:	01 d0                	add    eax,edx
  1088ad:	ba 00 00 00 00       	mov    edx,0x0
  1088b2:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  1088b5:	6a 01                	push   0x1
  1088b7:	52                   	push   edx
  1088b8:	50                   	push   eax
  1088b9:	e8 2b 7c ff ff       	call   1004e9 <atapio_write>
  1088be:	83 c4 10             	add    esp,0x10
  1088c1:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  1088c5:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
  1088cb:	39 45 ec             	cmp    DWORD PTR [ebp-0x14],eax
  1088ce:	0f 82 73 ff ff ff    	jb     108847 <fs_file_write+0x30c>
  1088d4:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  1088d7:	83 ec 04             	sub    esp,0x4
  1088da:	50                   	push   eax
  1088db:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1088de:	68 c8 df 15 00       	push   0x15dfc8
  1088e3:	e8 6a 9c ff ff       	call   102552 <debug_printf>
  1088e8:	83 c4 10             	add    esp,0x10
  1088eb:	b8 01 00 00 00       	mov    eax,0x1
  1088f0:	c9                   	leave  
  1088f1:	c3                   	ret    

001088f2 <bit_address_from_byte>:
  1088f2:	55                   	push   ebp
  1088f3:	89 e5                	mov    ebp,esp
  1088f5:	83 ec 10             	sub    esp,0x10
  1088f8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1088fb:	83 e8 01             	sub    eax,0x1
  1088fe:	ba 01 00 00 00       	mov    edx,0x1
  108903:	89 c1                	mov    ecx,eax
  108905:	d3 e2                	shl    edx,cl
  108907:	89 d0                	mov    eax,edx
  108909:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  10890c:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10890f:	23 45 08             	and    eax,DWORD PTR [ebp+0x8]
  108912:	85 c0                	test   eax,eax
  108914:	0f 95 c0             	setne  al
  108917:	c9                   	leave  
  108918:	c3                   	ret    

00108919 <font_get_width>:
  108919:	55                   	push   ebp
  10891a:	89 e5                	mov    ebp,esp
  10891c:	0f b6 45 08          	movzx  eax,BYTE PTR [ebp+0x8]
  108920:	0f b6 d0             	movzx  edx,al
  108923:	0f b6 45 0a          	movzx  eax,BYTE PTR [ebp+0xa]
  108927:	0f b6 c0             	movzx  eax,al
  10892a:	01 d0                	add    eax,edx
  10892c:	5d                   	pop    ebp
  10892d:	c3                   	ret    

0010892e <font_get_height>:
  10892e:	55                   	push   ebp
  10892f:	89 e5                	mov    ebp,esp
  108931:	0f b6 45 09          	movzx  eax,BYTE PTR [ebp+0x9]
  108935:	0f b6 d0             	movzx  edx,al
  108938:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10893c:	0f b6 c0             	movzx  eax,al
  10893f:	01 d0                	add    eax,edx
  108941:	5d                   	pop    ebp
  108942:	c3                   	ret    

00108943 <gfx_clear>:
  108943:	55                   	push   ebp
  108944:	89 e5                	mov    ebp,esp
  108946:	83 ec 08             	sub    esp,0x8
  108949:	83 ec 0c             	sub    esp,0xc
  10894c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10894f:	e8 ec 96 00 00       	call   112040 <vesa_clear>
  108954:	83 c4 10             	add    esp,0x10
  108957:	90                   	nop
  108958:	c9                   	leave  
  108959:	c3                   	ret    

0010895a <gfx_blit>:
  10895a:	55                   	push   ebp
  10895b:	89 e5                	mov    ebp,esp
  10895d:	83 ec 08             	sub    esp,0x8
  108960:	e8 b4 97 00 00       	call   112119 <vesa_get_width>
  108965:	89 c2                	mov    edx,eax
  108967:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10896a:	39 c2                	cmp    edx,eax
  10896c:	76 24                	jbe    108992 <gfx_blit+0x38>
  10896e:	e8 b0 97 00 00       	call   112123 <vesa_get_height>
  108973:	89 c2                	mov    edx,eax
  108975:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108978:	39 c2                	cmp    edx,eax
  10897a:	76 16                	jbe    108992 <gfx_blit+0x38>
  10897c:	83 ec 04             	sub    esp,0x4
  10897f:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  108982:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108985:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108988:	e8 44 97 00 00       	call   1120d1 <vesa_setpixel>
  10898d:	83 c4 10             	add    esp,0x10
  108990:	eb 01                	jmp    108993 <gfx_blit+0x39>
  108992:	90                   	nop
  108993:	c9                   	leave  
  108994:	c3                   	ret    

00108995 <gfx_blitx>:
  108995:	55                   	push   ebp
  108996:	89 e5                	mov    ebp,esp
  108998:	53                   	push   ebx
  108999:	83 ec 04             	sub    esp,0x4
  10899c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10899f:	89 c3                	mov    ebx,eax
  1089a1:	e8 73 97 00 00       	call   112119 <vesa_get_width>
  1089a6:	39 c3                	cmp    ebx,eax
  1089a8:	73 26                	jae    1089d0 <gfx_blitx+0x3b>
  1089aa:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1089ad:	89 c3                	mov    ebx,eax
  1089af:	e8 6f 97 00 00       	call   112123 <vesa_get_height>
  1089b4:	39 c3                	cmp    ebx,eax
  1089b6:	73 18                	jae    1089d0 <gfx_blitx+0x3b>
  1089b8:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1089bb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1089be:	83 ec 04             	sub    esp,0x4
  1089c1:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1089c4:	52                   	push   edx
  1089c5:	50                   	push   eax
  1089c6:	e8 06 97 00 00       	call   1120d1 <vesa_setpixel>
  1089cb:	83 c4 10             	add    esp,0x10
  1089ce:	eb 01                	jmp    1089d1 <gfx_blitx+0x3c>
  1089d0:	90                   	nop
  1089d1:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1089d4:	c9                   	leave  
  1089d5:	c3                   	ret    

001089d6 <gfx_filledrect>:
  1089d6:	55                   	push   ebp
  1089d7:	89 e5                	mov    ebp,esp
  1089d9:	56                   	push   esi
  1089da:	53                   	push   ebx
  1089db:	83 ec 10             	sub    esp,0x10
  1089de:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1089e5:	eb 54                	jmp    108a3b <gfx_filledrect+0x65>
  1089e7:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1089ea:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1089ed:	8d 1c 02             	lea    ebx,[edx+eax*1]
  1089f0:	e8 24 97 00 00       	call   112119 <vesa_get_width>
  1089f5:	0f af d8             	imul   ebx,eax
  1089f8:	89 da                	mov    edx,ebx
  1089fa:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1089fd:	01 d0                	add    eax,edx
  1089ff:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108a02:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108a05:	0f af 45 f4          	imul   eax,DWORD PTR [ebp-0xc]
  108a09:	c1 e0 02             	shl    eax,0x2
  108a0c:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  108a0f:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108a12:	c1 e0 02             	shl    eax,0x2
  108a15:	89 c6                	mov    esi,eax
  108a17:	8b 5d 18             	mov    ebx,DWORD PTR [ebp+0x18]
  108a1a:	e8 18 97 00 00       	call   112137 <vesa_get_buffer>
  108a1f:	89 c2                	mov    edx,eax
  108a21:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108a24:	c1 e0 02             	shl    eax,0x2
  108a27:	01 d0                	add    eax,edx
  108a29:	83 ec 04             	sub    esp,0x4
  108a2c:	56                   	push   esi
  108a2d:	53                   	push   ebx
  108a2e:	50                   	push   eax
  108a2f:	e8 d6 2f 00 00       	call   10ba0a <memsetl>
  108a34:	83 c4 10             	add    esp,0x10
  108a37:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  108a3b:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  108a3e:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  108a41:	72 a4                	jb     1089e7 <gfx_filledrect+0x11>
  108a43:	90                   	nop
  108a44:	8d 65 f8             	lea    esp,[ebp-0x8]
  108a47:	5b                   	pop    ebx
  108a48:	5e                   	pop    esi
  108a49:	5d                   	pop    ebp
  108a4a:	c3                   	ret    

00108a4b <gfx_filledrectx>:
  108a4b:	55                   	push   ebp
  108a4c:	89 e5                	mov    ebp,esp
  108a4e:	53                   	push   ebx
  108a4f:	83 ec 04             	sub    esp,0x4
  108a52:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  108a55:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  108a58:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108a5b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a5e:	83 ec 0c             	sub    esp,0xc
  108a61:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108a64:	53                   	push   ebx
  108a65:	51                   	push   ecx
  108a66:	52                   	push   edx
  108a67:	50                   	push   eax
  108a68:	e8 69 ff ff ff       	call   1089d6 <gfx_filledrect>
  108a6d:	83 c4 20             	add    esp,0x20
  108a70:	90                   	nop
  108a71:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108a74:	c9                   	leave  
  108a75:	c3                   	ret    

00108a76 <gfx_rect>:
  108a76:	55                   	push   ebp
  108a77:	89 e5                	mov    ebp,esp
  108a79:	53                   	push   ebx
  108a7a:	83 ec 04             	sub    esp,0x4
  108a7d:	83 ec 0c             	sub    esp,0xc
  108a80:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108a83:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108a86:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  108a89:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108a8c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108a8f:	e8 42 ff ff ff       	call   1089d6 <gfx_filledrect>
  108a94:	83 c4 20             	add    esp,0x20
  108a97:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108a9a:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  108a9d:	01 d0                	add    eax,edx
  108a9f:	2b 45 18             	sub    eax,DWORD PTR [ebp+0x18]
  108aa2:	83 ec 0c             	sub    esp,0xc
  108aa5:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108aa8:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108aab:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  108aae:	50                   	push   eax
  108aaf:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108ab2:	e8 1f ff ff ff       	call   1089d6 <gfx_filledrect>
  108ab7:	83 c4 20             	add    esp,0x20
  108aba:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  108abd:	8d 14 00             	lea    edx,[eax+eax*1]
  108ac0:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  108ac3:	29 d0                	sub    eax,edx
  108ac5:	89 c2                	mov    edx,eax
  108ac7:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  108aca:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  108acd:	01 c8                	add    eax,ecx
  108acf:	83 ec 0c             	sub    esp,0xc
  108ad2:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108ad5:	52                   	push   edx
  108ad6:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108ad9:	50                   	push   eax
  108ada:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108add:	e8 f4 fe ff ff       	call   1089d6 <gfx_filledrect>
  108ae2:	83 c4 20             	add    esp,0x20
  108ae5:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  108ae8:	8d 14 00             	lea    edx,[eax+eax*1]
  108aeb:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  108aee:	29 d0                	sub    eax,edx
  108af0:	89 c1                	mov    ecx,eax
  108af2:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108af5:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  108af8:	01 c2                	add    edx,eax
  108afa:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  108afd:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108b00:	01 d8                	add    eax,ebx
  108b02:	2b 45 18             	sub    eax,DWORD PTR [ebp+0x18]
  108b05:	83 ec 0c             	sub    esp,0xc
  108b08:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108b0b:	51                   	push   ecx
  108b0c:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108b0f:	52                   	push   edx
  108b10:	50                   	push   eax
  108b11:	e8 c0 fe ff ff       	call   1089d6 <gfx_filledrect>
  108b16:	83 c4 20             	add    esp,0x20
  108b19:	90                   	nop
  108b1a:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108b1d:	c9                   	leave  
  108b1e:	c3                   	ret    

00108b1f <gfx_rectx>:
  108b1f:	55                   	push   ebp
  108b20:	89 e5                	mov    ebp,esp
  108b22:	53                   	push   ebx
  108b23:	83 ec 04             	sub    esp,0x4
  108b26:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  108b29:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  108b2c:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108b2f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b32:	83 ec 08             	sub    esp,0x8
  108b35:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108b38:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108b3b:	53                   	push   ebx
  108b3c:	51                   	push   ecx
  108b3d:	52                   	push   edx
  108b3e:	50                   	push   eax
  108b3f:	e8 32 ff ff ff       	call   108a76 <gfx_rect>
  108b44:	83 c4 20             	add    esp,0x20
  108b47:	90                   	nop
  108b48:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108b4b:	c9                   	leave  
  108b4c:	c3                   	ret    

00108b4d <gfx_char>:
  108b4d:	55                   	push   ebp
  108b4e:	89 e5                	mov    ebp,esp
  108b50:	53                   	push   ebx
  108b51:	83 ec 24             	sub    esp,0x24
  108b54:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108b57:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  108b5a:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  108b5e:	0f 84 99 00 00 00    	je     108bfd <gfx_char+0xb0>
  108b64:	0f b6 45 19          	movzx  eax,BYTE PTR [ebp+0x19]
  108b68:	0f b6 d0             	movzx  edx,al
  108b6b:	0f be 45 e4          	movsx  eax,BYTE PTR [ebp-0x1c]
  108b6f:	0f af c2             	imul   eax,edx
  108b72:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  108b75:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  108b7c:	eb 71                	jmp    108bef <gfx_char+0xa2>
