
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  105865:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105868:	c1 e2 02             	shl    edx,0x2
  10586b:	01 d0                	add    eax,edx
  10586d:	8b 00                	mov    eax,DWORD PTR [eax]
  10586f:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  105873:	84 c0                	test   al,al
  105875:	74 07                	je     10587e <service_isrunning_byname+0x85>
  105877:	b8 01 00 00 00       	mov    eax,0x1
  10587c:	eb 1b                	jmp    105899 <service_isrunning_byname+0xa0>
  10587e:	b8 00 00 00 00       	mov    eax,0x0
  105883:	eb 14                	jmp    105899 <service_isrunning_byname+0xa0>
  105885:	90                   	nop
  105886:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10588a:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  10588f:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  105892:	72 95                	jb     105829 <service_isrunning_byname+0x30>
  105894:	b8 00 00 00 00       	mov    eax,0x0
  105899:	c9                   	leave  
  10589a:	c3                   	ret    

0010589b <service_isrunning_byindex>:
  10589b:	55                   	push   ebp
  10589c:	89 e5                	mov    ebp,esp
  10589e:	83 ec 08             	sub    esp,0x8
  1058a1:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1058a5:	78 0c                	js     1058b3 <service_isrunning_byindex+0x18>
  1058a7:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1058aa:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  1058af:	39 c2                	cmp    edx,eax
  1058b1:	72 1b                	jb     1058ce <service_isrunning_byindex+0x33>
  1058b3:	83 ec 04             	sub    esp,0x4
  1058b6:	68 56 f4 10 00       	push   0x10f456
  1058bb:	6a 00                	push   0x0
  1058bd:	6a 03                	push   0x3
  1058bf:	e8 f4 c0 ff ff       	call   1019b8 <panicf>
  1058c4:	83 c4 10             	add    esp,0x10
  1058c7:	b8 00 00 00 00       	mov    eax,0x0
  1058cc:	eb 3d                	jmp    10590b <service_isrunning_byindex+0x70>
  1058ce:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  1058d3:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1058d6:	c1 e2 02             	shl    edx,0x2
  1058d9:	01 d0                	add    eax,edx
  1058db:	8b 00                	mov    eax,DWORD PTR [eax]
  1058dd:	85 c0                	test   eax,eax
  1058df:	75 07                	jne    1058e8 <service_isrunning_byindex+0x4d>
  1058e1:	b8 00 00 00 00       	mov    eax,0x0
  1058e6:	eb 23                	jmp    10590b <service_isrunning_byindex+0x70>
  1058e8:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  1058ed:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1058f0:	c1 e2 02             	shl    edx,0x2
  1058f3:	01 d0                	add    eax,edx
  1058f5:	8b 00                	mov    eax,DWORD PTR [eax]
  1058f7:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  1058fb:	84 c0                	test   al,al
  1058fd:	75 07                	jne    105906 <service_isrunning_byindex+0x6b>
  1058ff:	b8 00 00 00 00       	mov    eax,0x0
  105904:	eb 05                	jmp    10590b <service_isrunning_byindex+0x70>
  105906:	b8 01 00 00 00       	mov    eax,0x1
  10590b:	c9                   	leave  
  10590c:	c3                   	ret    

0010590d <service_isregistered>:
  10590d:	55                   	push   ebp
  10590e:	89 e5                	mov    ebp,esp
  105910:	83 ec 18             	sub    esp,0x18
  105913:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105917:	75 1b                	jne    105934 <service_isregistered+0x27>
  105919:	83 ec 04             	sub    esp,0x4
  10591c:	68 70 f4 10 00       	push   0x10f470
  105921:	6a 00                	push   0x0
  105923:	6a 02                	push   0x2
  105925:	e8 8e c0 ff ff       	call   1019b8 <panicf>
  10592a:	83 c4 10             	add    esp,0x10
  10592d:	b8 00 00 00 00       	mov    eax,0x0
  105932:	eb 4b                	jmp    10597f <service_isregistered+0x72>
  105934:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10593b:	eb 33                	jmp    105970 <service_isregistered+0x63>
  10593d:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105942:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105945:	c1 e2 02             	shl    edx,0x2
  105948:	01 d0                	add    eax,edx
  10594a:	8b 00                	mov    eax,DWORD PTR [eax]
  10594c:	85 c0                	test   eax,eax
  10594e:	74 1b                	je     10596b <service_isregistered+0x5e>
  105950:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105955:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105958:	c1 e2 02             	shl    edx,0x2
  10595b:	01 d0                	add    eax,edx
  10595d:	8b 00                	mov    eax,DWORD PTR [eax]
  10595f:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  105962:	75 08                	jne    10596c <service_isregistered+0x5f>
  105964:	b8 01 00 00 00       	mov    eax,0x1
  105969:	eb 14                	jmp    10597f <service_isregistered+0x72>
  10596b:	90                   	nop
  10596c:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  105970:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  105975:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  105978:	72 c3                	jb     10593d <service_isregistered+0x30>
  10597a:	b8 00 00 00 00       	mov    eax,0x0
  10597f:	c9                   	leave  
  105980:	c3                   	ret    

00105981 <service_isregistered_byname>:
  105981:	55                   	push   ebp
  105982:	89 e5                	mov    ebp,esp
  105984:	83 ec 18             	sub    esp,0x18
  105987:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10598b:	75 1b                	jne    1059a8 <service_isregistered_byname+0x27>
  10598d:	83 ec 04             	sub    esp,0x4
  105990:	68 85 f4 10 00       	push   0x10f485
  105995:	6a 00                	push   0x0
  105997:	6a 02                	push   0x2
  105999:	e8 1a c0 ff ff       	call   1019b8 <panicf>
  10599e:	83 c4 10             	add    esp,0x10
  1059a1:	b8 00 00 00 00       	mov    eax,0x0
  1059a6:	eb 5b                	jmp    105a03 <service_isregistered_byname+0x82>
  1059a8:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1059af:	eb 43                	jmp    1059f4 <service_isregistered_byname+0x73>
  1059b1:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  1059b6:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1059b9:	c1 e2 02             	shl    edx,0x2
  1059bc:	01 d0                	add    eax,edx
  1059be:	8b 00                	mov    eax,DWORD PTR [eax]
  1059c0:	85 c0                	test   eax,eax
  1059c2:	74 2b                	je     1059ef <service_isregistered_byname+0x6e>
  1059c4:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  1059c9:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1059cc:	c1 e2 02             	shl    edx,0x2
  1059cf:	01 d0                	add    eax,edx
  1059d1:	8b 00                	mov    eax,DWORD PTR [eax]
  1059d3:	8b 00                	mov    eax,DWORD PTR [eax]
  1059d5:	83 ec 08             	sub    esp,0x8
  1059d8:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1059db:	50                   	push   eax
  1059dc:	e8 9b 0b 00 00       	call   10657c <streql>
  1059e1:	83 c4 10             	add    esp,0x10
  1059e4:	84 c0                	test   al,al
  1059e6:	74 08                	je     1059f0 <service_isregistered_byname+0x6f>
  1059e8:	b8 01 00 00 00       	mov    eax,0x1
  1059ed:	eb 14                	jmp    105a03 <service_isregistered_byname+0x82>
  1059ef:	90                   	nop
  1059f0:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1059f4:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  1059f9:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1059fc:	72 b3                	jb     1059b1 <service_isregistered_byname+0x30>
  1059fe:	b8 00 00 00 00       	mov    eax,0x0
  105a03:	c9                   	leave  
  105a04:	c3                   	ret    

00105a05 <service_isregistered_byindex>:
  105a05:	55                   	push   ebp
  105a06:	89 e5                	mov    ebp,esp
  105a08:	83 ec 08             	sub    esp,0x8
  105a0b:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105a0f:	78 0c                	js     105a1d <service_isregistered_byindex+0x18>
  105a11:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105a14:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  105a19:	39 c2                	cmp    edx,eax
  105a1b:	72 1b                	jb     105a38 <service_isregistered_byindex+0x33>
  105a1d:	83 ec 04             	sub    esp,0x4
  105a20:	68 a1 f4 10 00       	push   0x10f4a1
  105a25:	6a 00                	push   0x0
  105a27:	6a 03                	push   0x3
  105a29:	e8 8a bf ff ff       	call   1019b8 <panicf>
  105a2e:	83 c4 10             	add    esp,0x10
  105a31:	b8 00 00 00 00       	mov    eax,0x0
  105a36:	eb 1f                	jmp    105a57 <service_isregistered_byindex+0x52>
  105a38:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105a3d:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105a40:	c1 e2 02             	shl    edx,0x2
  105a43:	01 d0                	add    eax,edx
  105a45:	8b 00                	mov    eax,DWORD PTR [eax]
  105a47:	85 c0                	test   eax,eax
  105a49:	75 07                	jne    105a52 <service_isregistered_byindex+0x4d>
  105a4b:	b8 00 00 00 00       	mov    eax,0x0
  105a50:	eb 05                	jmp    105a57 <service_isregistered_byindex+0x52>
  105a52:	b8 01 00 00 00       	mov    eax,0x1
  105a57:	c9                   	leave  
  105a58:	c3                   	ret    

00105a59 <service_validate>:
  105a59:	55                   	push   ebp
  105a5a:	89 e5                	mov    ebp,esp
  105a5c:	83 ec 08             	sub    esp,0x8
  105a5f:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105a63:	75 1b                	jne    105a80 <service_validate+0x27>
  105a65:	83 ec 04             	sub    esp,0x4
  105a68:	68 be f4 10 00       	push   0x10f4be
  105a6d:	6a 00                	push   0x0
  105a6f:	6a 02                	push   0x2
  105a71:	e8 42 bf ff ff       	call   1019b8 <panicf>
  105a76:	83 c4 10             	add    esp,0x10
  105a79:	b8 00 00 00 00       	mov    eax,0x0
  105a7e:	eb 75                	jmp    105af5 <service_validate+0x9c>
  105a80:	83 ec 0c             	sub    esp,0xc
  105a83:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105a86:	e8 82 fe ff ff       	call   10590d <service_isregistered>
  105a8b:	83 c4 10             	add    esp,0x10
  105a8e:	84 c0                	test   al,al
  105a90:	74 26                	je     105ab8 <service_validate+0x5f>
  105a92:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105a95:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  105a99:	84 c0                	test   al,al
  105a9b:	75 1b                	jne    105ab8 <service_validate+0x5f>
  105a9d:	83 ec 04             	sub    esp,0x4
  105aa0:	68 be f4 10 00       	push   0x10f4be
  105aa5:	6a 00                	push   0x0
  105aa7:	6a 01                	push   0x1
  105aa9:	e8 0a bf ff ff       	call   1019b8 <panicf>
  105aae:	83 c4 10             	add    esp,0x10
  105ab1:	b8 00 00 00 00       	mov    eax,0x0
  105ab6:	eb 3d                	jmp    105af5 <service_validate+0x9c>
  105ab8:	83 ec 0c             	sub    esp,0xc
  105abb:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105abe:	e8 4a fe ff ff       	call   10590d <service_isregistered>
  105ac3:	83 c4 10             	add    esp,0x10
  105ac6:	84 c0                	test   al,al
  105ac8:	74 12                	je     105adc <service_validate+0x83>
  105aca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105acd:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  105ad1:	84 c0                	test   al,al
  105ad3:	74 07                	je     105adc <service_validate+0x83>
  105ad5:	b8 01 00 00 00       	mov    eax,0x1
  105ada:	eb 19                	jmp    105af5 <service_validate+0x9c>
  105adc:	83 ec 04             	sub    esp,0x4
  105adf:	68 be f4 10 00       	push   0x10f4be
  105ae4:	6a 00                	push   0x0
  105ae6:	6a 01                	push   0x1
  105ae8:	e8 cb be ff ff       	call   1019b8 <panicf>
  105aed:	83 c4 10             	add    esp,0x10
  105af0:	b8 00 00 00 00       	mov    eax,0x0
  105af5:	c9                   	leave  
  105af6:	c3                   	ret    

00105af7 <service_validate_byname>:
  105af7:	55                   	push   ebp
  105af8:	89 e5                	mov    ebp,esp
  105afa:	83 ec 18             	sub    esp,0x18
  105afd:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105b01:	75 1e                	jne    105b21 <service_validate_byname+0x2a>
  105b03:	83 ec 04             	sub    esp,0x4
  105b06:	68 cf f4 10 00       	push   0x10f4cf
  105b0b:	6a 00                	push   0x0
  105b0d:	6a 02                	push   0x2
  105b0f:	e8 a4 be ff ff       	call   1019b8 <panicf>
  105b14:	83 c4 10             	add    esp,0x10
  105b17:	b8 00 00 00 00       	mov    eax,0x0
  105b1c:	e9 a1 00 00 00       	jmp    105bc2 <service_validate_byname+0xcb>
  105b21:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  105b28:	eb 75                	jmp    105b9f <service_validate_byname+0xa8>
  105b2a:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105b2f:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105b32:	c1 e2 02             	shl    edx,0x2
  105b35:	01 d0                	add    eax,edx
  105b37:	8b 00                	mov    eax,DWORD PTR [eax]
  105b39:	85 c0                	test   eax,eax
  105b3b:	74 5d                	je     105b9a <service_validate_byname+0xa3>
  105b3d:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105b42:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105b45:	c1 e2 02             	shl    edx,0x2
  105b48:	01 d0                	add    eax,edx
  105b4a:	8b 00                	mov    eax,DWORD PTR [eax]
  105b4c:	8b 00                	mov    eax,DWORD PTR [eax]
  105b4e:	83 ec 08             	sub    esp,0x8
  105b51:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105b54:	50                   	push   eax
  105b55:	e8 22 0a 00 00       	call   10657c <streql>
  105b5a:	83 c4 10             	add    esp,0x10
  105b5d:	84 c0                	test   al,al
  105b5f:	74 3a                	je     105b9b <service_validate_byname+0xa4>
  105b61:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105b66:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105b69:	c1 e2 02             	shl    edx,0x2
  105b6c:	01 d0                	add    eax,edx
  105b6e:	8b 00                	mov    eax,DWORD PTR [eax]
  105b70:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  105b74:	84 c0                	test   al,al
  105b76:	75 1b                	jne    105b93 <service_validate_byname+0x9c>
  105b78:	83 ec 04             	sub    esp,0x4
  105b7b:	68 cf f4 10 00       	push   0x10f4cf
  105b80:	6a 00                	push   0x0
  105b82:	6a 00                	push   0x0
  105b84:	e8 2f be ff ff       	call   1019b8 <panicf>
  105b89:	83 c4 10             	add    esp,0x10
  105b8c:	b8 00 00 00 00       	mov    eax,0x0
  105b91:	eb 2f                	jmp    105bc2 <service_validate_byname+0xcb>
  105b93:	b8 01 00 00 00       	mov    eax,0x1
  105b98:	eb 28                	jmp    105bc2 <service_validate_byname+0xcb>
  105b9a:	90                   	nop
  105b9b:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  105b9f:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  105ba4:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  105ba7:	72 81                	jb     105b2a <service_validate_byname+0x33>
  105ba9:	83 ec 04             	sub    esp,0x4
  105bac:	68 cf f4 10 00       	push   0x10f4cf
  105bb1:	6a 00                	push   0x0
  105bb3:	6a 01                	push   0x1
  105bb5:	e8 fe bd ff ff       	call   1019b8 <panicf>
  105bba:	83 c4 10             	add    esp,0x10
  105bbd:	b8 00 00 00 00       	mov    eax,0x0
  105bc2:	c9                   	leave  
  105bc3:	c3                   	ret    

00105bc4 <service_validate_byindex>:
  105bc4:	55                   	push   ebp
  105bc5:	89 e5                	mov    ebp,esp
  105bc7:	83 ec 08             	sub    esp,0x8
  105bca:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105bce:	78 0c                	js     105bdc <service_validate_byindex+0x18>
  105bd0:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105bd3:	a1 cc 2d 51 00       	mov    eax,ds:0x512dcc
  105bd8:	39 c2                	cmp    edx,eax
  105bda:	72 1b                	jb     105bf7 <service_validate_byindex+0x33>
  105bdc:	83 ec 04             	sub    esp,0x4
  105bdf:	68 e7 f4 10 00       	push   0x10f4e7
  105be4:	6a 00                	push   0x0
  105be6:	6a 03                	push   0x3
  105be8:	e8 cb bd ff ff       	call   1019b8 <panicf>
  105bed:	83 c4 10             	add    esp,0x10
  105bf0:	b8 00 00 00 00       	mov    eax,0x0
  105bf5:	eb 65                	jmp    105c5c <service_validate_byindex+0x98>
  105bf7:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105bfc:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105bff:	c1 e2 02             	shl    edx,0x2
  105c02:	01 d0                	add    eax,edx
  105c04:	8b 00                	mov    eax,DWORD PTR [eax]
  105c06:	85 c0                	test   eax,eax
  105c08:	75 1b                	jne    105c25 <service_validate_byindex+0x61>
  105c0a:	83 ec 04             	sub    esp,0x4
  105c0d:	68 e7 f4 10 00       	push   0x10f4e7
  105c12:	6a 00                	push   0x0
  105c14:	6a 07                	push   0x7
  105c16:	e8 9d bd ff ff       	call   1019b8 <panicf>
  105c1b:	83 c4 10             	add    esp,0x10
  105c1e:	b8 00 00 00 00       	mov    eax,0x0
  105c23:	eb 37                	jmp    105c5c <service_validate_byindex+0x98>
  105c25:	a1 d0 2d 51 00       	mov    eax,ds:0x512dd0
  105c2a:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105c2d:	c1 e2 02             	shl    edx,0x2
  105c30:	01 d0                	add    eax,edx
  105c32:	8b 00                	mov    eax,DWORD PTR [eax]
  105c34:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  105c38:	84 c0                	test   al,al
  105c3a:	75 1b                	jne    105c57 <service_validate_byindex+0x93>
  105c3c:	83 ec 04             	sub    esp,0x4
  105c3f:	68 e7 f4 10 00       	push   0x10f4e7
  105c44:	6a 00                	push   0x0
  105c46:	6a 00                	push   0x0
  105c48:	e8 6b bd ff ff       	call   1019b8 <panicf>
  105c4d:	83 c4 10             	add    esp,0x10
  105c50:	b8 00 00 00 00       	mov    eax,0x0
  105c55:	eb 05                	jmp    105c5c <service_validate_byindex+0x98>
  105c57:	b8 01 00 00 00       	mov    eax,0x1
  105c5c:	c9                   	leave  
  105c5d:	c3                   	ret    

00105c5e <bytestream_create>:
  105c5e:	55                   	push   ebp
  105c5f:	89 e5                	mov    ebp,esp
  105c61:	83 ec 18             	sub    esp,0x18
  105c64:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  105c6b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105c6e:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  105c71:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  105c75:	75 15                	jne    105c8c <bytestream_create+0x2e>
  105c77:	83 ec 08             	sub    esp,0x8
  105c7a:	6a 05                	push   0x5
  105c7c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  105c7f:	e8 5f e5 ff ff       	call   1041e3 <tcalloc>
  105c84:	83 c4 10             	add    esp,0x10
  105c87:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  105c8a:	eb 06                	jmp    105c92 <bytestream_create+0x34>
  105c8c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  105c8f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  105c92:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105c95:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  105c98:	89 10                	mov    DWORD PTR [eax],edx
  105c9a:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  105c9d:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  105ca0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105ca3:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  105ca6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105ca9:	c9                   	leave  
  105caa:	c2 04 00             	ret    0x4

00105cad <bytestream_validate>:
  105cad:	55                   	push   ebp
  105cae:	89 e5                	mov    ebp,esp
  105cb0:	83 ec 08             	sub    esp,0x8
  105cb3:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105cb7:	75 1b                	jne    105cd4 <bytestream_validate+0x27>
  105cb9:	83 ec 04             	sub    esp,0x4
  105cbc:	68 ce f7 10 00       	push   0x10f7ce
  105cc1:	6a 00                	push   0x0
  105cc3:	6a 02                	push   0x2
  105cc5:	e8 ee bc ff ff       	call   1019b8 <panicf>
  105cca:	83 c4 10             	add    esp,0x10
  105ccd:	b8 00 00 00 00       	mov    eax,0x0
  105cd2:	eb 2a                	jmp    105cfe <bytestream_validate+0x51>
  105cd4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105cd7:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  105cda:	85 c0                	test   eax,eax
  105cdc:	75 1b                	jne    105cf9 <bytestream_validate+0x4c>
  105cde:	83 ec 04             	sub    esp,0x4
  105ce1:	68 ce f7 10 00       	push   0x10f7ce
  105ce6:	6a 00                	push   0x0
  105ce8:	6a 07                	push   0x7
  105cea:	e8 c9 bc ff ff       	call   1019b8 <panicf>
  105cef:	83 c4 10             	add    esp,0x10
  105cf2:	b8 00 00 00 00       	mov    eax,0x0
  105cf7:	eb 05                	jmp    105cfe <bytestream_validate+0x51>
  105cf9:	b8 01 00 00 00       	mov    eax,0x1
  105cfe:	c9                   	leave  
  105cff:	c3                   	ret    

00105d00 <bytestream_dispose>:
  105d00:	55                   	push   ebp
  105d01:	89 e5                	mov    ebp,esp
  105d03:	83 ec 08             	sub    esp,0x8
  105d06:	83 ec 0c             	sub    esp,0xc
  105d09:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105d0c:	e8 9c ff ff ff       	call   105cad <bytestream_validate>
  105d11:	83 c4 10             	add    esp,0x10
  105d14:	84 c0                	test   al,al
  105d16:	75 07                	jne    105d1f <bytestream_dispose+0x1f>
  105d18:	b8 00 00 00 00       	mov    eax,0x0
  105d1d:	eb 17                	jmp    105d36 <bytestream_dispose+0x36>
  105d1f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105d22:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  105d25:	83 ec 0c             	sub    esp,0xc
  105d28:	50                   	push   eax
  105d29:	e8 e2 e4 ff ff       	call   104210 <free>
  105d2e:	83 c4 10             	add    esp,0x10
  105d31:	b8 01 00 00 00       	mov    eax,0x1
  105d36:	c9                   	leave  
  105d37:	c3                   	ret    

00105d38 <bytestream_clear>:
  105d38:	55                   	push   ebp
  105d39:	89 e5                	mov    ebp,esp
  105d3b:	83 ec 08             	sub    esp,0x8
  105d3e:	83 ec 0c             	sub    esp,0xc
  105d41:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105d44:	e8 64 ff ff ff       	call   105cad <bytestream_validate>
  105d49:	83 c4 10             	add    esp,0x10
  105d4c:	84 c0                	test   al,al
  105d4e:	75 07                	jne    105d57 <bytestream_clear+0x1f>
  105d50:	b8 00 00 00 00       	mov    eax,0x0
  105d55:	eb 29                	jmp    105d80 <bytestream_clear+0x48>
  105d57:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105d5a:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  105d5d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105d60:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  105d63:	83 ec 04             	sub    esp,0x4
  105d66:	52                   	push   edx
  105d67:	6a 00                	push   0x0
  105d69:	50                   	push   eax
  105d6a:	e8 4b e3 ff ff       	call   1040ba <memset>
  105d6f:	83 c4 10             	add    esp,0x10
  105d72:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105d75:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  105d7b:	b8 01 00 00 00       	mov    eax,0x1
  105d80:	c9                   	leave  
  105d81:	c3                   	ret    

00105d82 <bytestream_ismore>:
  105d82:	55                   	push   ebp
  105d83:	89 e5                	mov    ebp,esp
  105d85:	83 ec 08             	sub    esp,0x8
  105d88:	83 ec 0c             	sub    esp,0xc
  105d8b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105d8e:	e8 1a ff ff ff       	call   105cad <bytestream_validate>
  105d93:	83 c4 10             	add    esp,0x10
  105d96:	84 c0                	test   al,al
  105d98:	75 07                	jne    105da1 <bytestream_ismore+0x1f>
  105d9a:	b8 00 00 00 00       	mov    eax,0x0
  105d9f:	eb 36                	jmp    105dd7 <bytestream_ismore+0x55>
  105da1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105da4:	8b 10                	mov    edx,DWORD PTR [eax]
  105da6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105da9:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  105dac:	39 c2                	cmp    edx,eax
  105dae:	72 07                	jb     105db7 <bytestream_ismore+0x35>
  105db0:	b8 00 00 00 00       	mov    eax,0x0
  105db5:	eb 20                	jmp    105dd7 <bytestream_ismore+0x55>
  105db7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105dba:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  105dbd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105dc0:	8b 00                	mov    eax,DWORD PTR [eax]
  105dc2:	01 d0                	add    eax,edx
  105dc4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105dc7:	84 c0                	test   al,al
  105dc9:	75 07                	jne    105dd2 <bytestream_ismore+0x50>
  105dcb:	b8 00 00 00 00       	mov    eax,0x0
  105dd0:	eb 05                	jmp    105dd7 <bytestream_ismore+0x55>
  105dd2:	b8 01 00 00 00       	mov    eax,0x1
  105dd7:	c9                   	leave  
  105dd8:	c3                   	ret    

00105dd9 <bytestream_seek>:
  105dd9:	55                   	push   ebp
  105dda:	89 e5                	mov    ebp,esp
  105ddc:	83 ec 08             	sub    esp,0x8
  105ddf:	83 ec 0c             	sub    esp,0xc
  105de2:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105de5:	e8 c3 fe ff ff       	call   105cad <bytestream_validate>
  105dea:	83 c4 10             	add    esp,0x10
  105ded:	84 c0                	test   al,al
  105def:	75 07                	jne    105df8 <bytestream_seek+0x1f>
  105df1:	b8 00 00 00 00       	mov    eax,0x0
  105df6:	eb 33                	jmp    105e2b <bytestream_seek+0x52>
